"CNT","Country","GNI","StudentTeacherRatio","TeacherMasters","ClassSize","ExtraCur","MaterialShortages","StaffShortages","StudentBehaviour","TeacherBehaviour","Attitude","Bullying","Discipline","SocioEcoStatus","ParentEducation","Competitiveness","Cooperation","TeacherFeedback","TeacherEngagment","TeacherInterest","TeacherSupport","TruantDay","TruantClass","PositiveAffect","LearningTime","Spending"
"AUS","Australia",0.567178839684831,-0.071288055095849,-0.0678425028014058,-0.419827123047345,1.18302336357405,-1.37369667382385,-0.686553799023488,0.158523584738474,0.609446493893013,0.521086458658621,1.02702597497486,-1.12971334843088,1.16255590851835,0.664737615600362,1.05432770518992,-0.0635662554362803,1.13551915340697,0.154027195139444,0.532086160201851,0.350099759527795,-0.404722217734067,-0.573718596313268,NA,-0.687890552307144,0.639745171007159
"AUT","Austria",0.78575547778181,NA,NA,-0.879633965684776,-1.28297004254734,-0.66220772211616,-0.305196642821698,0.15932799152684,-0.63427813852139,-0.0888183231894164,-0.458465395848138,0.574953640993081,0.63414547341031,-0.163771188760982,-0.403442126702356,1.54097970504264,-0.538916241631903,-1.16130187057238,-0.799072289337111,-2.18412695513102,-0.420466504517919,-0.384220156059792,0.122949876523993,0.795073890314588,1.27482872953678
"BEL","Belgium",0.637539700329382,-0.921681723759987,-0.905725391194154,-1.24611126350295,-1.54998045902694,-0.316727725219489,0.880782897368576,0.668351155817233,1.17982670333807,-0.434329645307642,-0.806274642029532,-1.07163043730106,0.746760799256974,0.676492044601973,-1.3920005516631,-0.154705344468926,-1.7840853084125,-1.34908510633462,-0.372703240786653,-1.27676252510409,-0.53706864758978,-0.547866245614461,NA,0.266621774727624,0.75501725972104
"CAN","Canada",0.464760072119389,NA,NA,NA,1.3192792005207,-1.25977582327662,0.143622938644385,0.898561472955761,0.308146515493561,0.875615418746537,0.31726493307266,-0.832044398585683,1.2753796291191,1.27241729886198,NA,NA,NA,0.357719345887271,NA,NA,-0.311936959036364,-0.279204536864946,-0.779510221513154,0.217396482925809,0.4251185231549
"CHL","Chile",-0.509467229112862,1.07241848043442,1.05559386363092,0.940162350217714,0.692479801282344,-0.896014892432868,-0.499701760393737,-0.0755431801819372,1.27068964636301,0.485787513685147,-0.373658075038693,-0.823376013252998,-0.0178358539769418,0.0508110031113595,-0.176771536811846,-0.689892670552831,0.22634849099521,0.506345532420516,1.08098459254266,0.903341190651908,-0.31781053681037,-0.267115597499543,0.412866326265892,2.00596404478455,-0.472730839452769
"COL","Colombia",-0.913729925478894,2.24598382168845,2.22018894563399,1.46998811558525,-0.63839852606584,1.25155727442644,0.915785924529613,0.382484663843876,0.543820764021683,-0.564750028573266,0.28700828943316,-0.0723921042914921,-1.4168548006981,-1.42052376333441,0.274239624494868,-0.64184996968243,0.586128009053412,0.253007659779342,1.16842914817073,0.648917461780888,0.722372326530423,0.700662886604695,0.627407059275189,0.222271166454943,-0.863838379104708
"CZE","Czech Republic",0.0459255998802247,-0.178399210201395,-0.179009211323305,-0.513513532797137,-1.50123579696421,0.0514609077783808,0.384160002829233,0.0234578558918346,-1.00708665410134,-1.3783004037135,-0.40466165412374,-0.396581892891086,0.402902838905952,-0.213353106448789,-2.29704539537448,-0.968323848934357,-1.48657709934723,-1.47568246624588,-1.82986197287161,-1.44595099244984,-0.588216592984855,-0.637188803413494,-1.04069324743091,-0.765336347959751,-0.101951736268142
"EST","Estonia",-0.0606565322203976,-0.465182308724066,-0.463732984145419,-1.01928294371518,0.356314933429828,-0.0527943868548231,0.961054018081856,0.0468247399505923,-0.309140756110011,-0.770901230278959,-0.0190769799978376,0.117204177559625,0.751919941634552,0.777692849016858,-1.45230582589796,-0.599746964310882,-1.00129988968548,-1.09168927879454,-0.956295860663685,-1.03380233466593,-0.677555113709563,-0.59941897992472,-1.27728922487424,-0.613465487242975,-0.19620955659041
"FIN","Finland",0.505977381017677,-0.573061874576397,-0.583865684335937,-1.27524111481107,-1.05347289370989,-0.0987419583786763,0.271145200449393,0.629404766429021,-0.130356926195421,0.143072359315224,-0.478767921834246,-0.807241866259483,1.12169890496638,1.35103334829801,0.151996741447417,0.269433777100133,-1.05331393177016,-1.46346844148127,-1.21816262117333,0.197523397518365,-0.645773949155649,-0.634804615377061,-1.00124696900146,-1.27930023410885,0.705956646674532
"FRA","France",0.413550688336668,-0.35207918005894,-0.332835300487645,0.336818255596459,0.0776041055583743,-0.8596358566778,0.157822532687508,0.256687754747163,0.395822045470676,-0.029695163741965,-0.563048705566942,-1.62126023403829,0.358946868553977,0.46155928283533,-0.947548475510372,-1.84019308355057,-1.16224128825819,-0.71878635362049,-0.320573345028508,-1.28435725013731,-0.0287066264037639,0.0428642973473031,0.749589974493087,-0.0154864718272444,0.341276593510993
"DEU","Germany",0.754946580221474,0.0752516333539381,0.0637279020276052,-0.396447814466854,0.587642953689077,0.284268897640896,0.974311219216422,0.333247607577711,0.866786491578797,0.122923415573324,-0.40881961861702,-0.336545177556359,0.4024959900075,-0.37102859719847,-1.86146090006345,0.248803921724328,-0.717542093578766,-0.947230903382298,-1.06533534987014,-1.4831190070992,-0.0140642616845877,0.0186929218873125,-0.0940097879491897,-0.377344277108331,0.472210454170284
"GRC","Greece",-0.281314852584967,-0.86446809379737,-0.852379242355567,-0.725497477930676,-0.455203850216415,1.06206781214326,0.280903603386572,-0.540849094353691,-0.873528306167957,-1.01925144208553,-0.337515481893504,-1.32989239439554,0.397428322830422,0.588831803087358,-0.445803646723691,-0.178556990218716,-0.824015676368747,-0.49760100302961,-1.60619327915816,-1.22118201822336,-0.244691956933547,-0.0083948776029194,-0.664079682686056,0.18833107672087,-0.228800087505557
"HUN","Hungary",-0.273404459968124,-0.657029215976219,-0.645199567448624,-0.124407350991806,-0.459774157961346,0.493086382922303,0.128070957727088,-0.777307312065296,-1.2730720703213,0.484755847543795,-0.81782534656564,-0.204524322286539,0.443731668544213,0.327785128359435,-1.01878733261003,-0.5991972630627,-0.669527353791064,-0.250307036567464,-0.602455467139409,-1.14961777052222,-0.637819490536096,-0.616474736554514,0.460330411040356,-0.40348184679784,-0.417030306077491
"ISL","Iceland",0.781175776793111,-0.928744896198085,-0.897106556009382,-1.71834102417206,0.108080165522428,-1.01211765504692,-0.563299388124861,-0.657007282359658,-0.00167786112555785,0.879427561928472,-1.08097439152546,-0.50600686198489,1.57884971513376,1.17741271473573,0.111642427529152,1.30013631001601,-1.22751965084287,-1.33758692299972,-0.246177311464887,0.207656445335608,-0.463897437468372,-0.338390885837278,-0.864726170923411,-0.0502990753026727,0.834570730673694
"IRL","Ireland",1.27495081066553,-0.189161506163006,-0.171325172432546,-0.499435079426106,-0.647556359695716,0.0735804436357926,0.307705604387702,0.245345317466902,0.446061870086786,0.548768006468342,0.186602284546031,-0.314808588704751,0.800065254390144,0.671733263225898,0.543473576909532,-0.872769445733739,0.925355881615842,-0.331508176286228,0.178523210666112,0.00813831174027579,-0.347211506145283,-0.408995014143914,-0.877143194880387,0.697901823172395,0.303894363448198
"ISR","Israel",0.062995394474465,-0.473437142056907,-0.466430176625387,0.375398227199393,-0.253820904372175,0.403969167091476,0.825836081751868,0.652549208510873,1.02684442230049,0.685498284984045,NA,-0.508165772899967,1.21435002013283,0.842953979215968,-0.567429062854559,0.207358791875644,-0.917389809646751,-1.01927171521672,-0.850641974220636,-0.902693832744116,0.154035007739748,0.184814409068693,NA,0.90283926536338,0.105597688049134
"ITA","Italy",0.244101751754819,-1.00688261869928,-1.08701910329599,-0.903424484055129,-0.501147533495949,0.297598662111074,1.15234316933274,0.0713589083604011,0.593909416955194,-0.0648449698797263,-0.645350042815527,-0.532356097560659,0.159294130268258,-0.334414589529349,-1.18252886507937,-1.33683230734733,-0.673441407675784,-1.58976854977417,-1.03233736403712,-0.763164202641078,0.473906882532777,0.364058959723276,NA,0.890091770432381,0.263008204798901
"JPN","Japan",0.331116070540093,-0.330853518356891,NA,1.35284282403355,0.851162684719485,1.36852509655082,2.30001237203938,-0.623888731405763,1.03604040457376,0.836540566612424,-1.48321915416069,2.11690911335881,0.363501572533127,0.813452637926974,-1.67702231699426,0.415599607560107,-1.63782581826176,-0.0423291498761505,-1.64497607853145,-0.30820948271382,-1.0031827234936,-1.05648916842553,-1.0577770395998,0.311894352979027,0.461922705927136
"KOR","Korea",0.152507731980847,-0.0990453583830585,-0.0945154041465976,-0.150236910815087,1.19358839495601,0.650277915908604,0.455161180950903,-0.0510920792956178,-0.390715539653579,0.426899195780901,NA,3.05890864572998,0.725301265205744,1.24738112100053,1.80725827462045,0.635683877143723,0.338430655735883,0.849494490035745,1.62659532409563,0.0640066034153425,-1.00510510816183,-1.07211071929851,-0.295750594065927,1.16535769273332,0.746481560781572
"LVA","Latvia",-0.276735151596269,-0.694439895422232,-0.751228047191619,-1.06233326310326,0.772687089142362,-0.656713805463431,-0.216552065201442,0.307374942691512,-1.1454100961374,-1.46588537821398,1.14560003442995,-0.0363606208088326,0.543236863916761,0.726904266877728,-0.586264998049148,-1.1876355358759,0.0639489308052412,-0.180639612376302,-1.47231365773482,-0.380296949509527,-0.466692686365859,-0.3703055587539,-0.29893708031365,-0.678812761532603,-0.172786531094463
"LTU","Lithuania",-0.0877184016990712,-0.842802051753457,-0.831125263609187,-0.927138963144813,0.627026564929559,-0.134597181126476,-1.02169740064763,-0.434938763483162,-1.35627765616719,-1.12715063053273,-0.192902162080327,0.486923651605771,0.627058402147278,0.923330505381472,0.122510125052869,0.785031765312255,0.180467677186366,0.318949862813686,-0.961538600373009,-0.509398252593398,-0.451002144429082,-0.344143148316189,-0.133033863416457,-1.0025246421007,-0.414474222680707
"LUX","Luxembourg",1.48936408422732,-0.951599469148338,-0.954636086033011,-0.831613112294382,0.90123196911563,-1.12759939067267,0.409993968179428,0.0797430143823391,-0.191938181307251,0.159535103642999,-0.531393111817726,-0.500550368692597,0.590951370962692,-0.0652599148495379,-0.838455135207828,-0.30274189367262,-0.660178924817314,-0.918109260177113,-1.26492816735424,-1.39092540810641,-0.580867387506761,-0.587412585942039,-0.110897019977082,0.0468896146590692,2.61892559567373
"MEX","Mexico",-0.711390409069119,3.70615999079365,3.70938187746213,2.05832801922011,-0.191406752622224,0.859633683472097,0.0651172920083206,0.230370761262082,-0.176096927338089,0.930683168779432,-0.414358171385825,-0.539275598142081,-1.4416465665541,-1.32962702216747,-0.189623414552522,-0.262221890506021,-0.184044190521282,-0.298543758010817,0.748811465495563,0.930460459528963,-0.00252813960297504,-0.0195573678656457,1.24965006229151,0.544721124204572,-0.885276314288125
"NLD","Netherlands",0.851952973891181,0.724655869257721,0.753125044676045,-0.382680801863679,-0.163563381032259,-1.29728694572683,0.102223440421409,0.856296495556067,2.00046117789123,0.320541886104184,-1.50824901367982,-1.12490497370558,1.04923445579339,0.995794653489457,-2.0090971215514,0.741104442540724,-0.983382442833914,-2.24148362023478,-1.38605119054742,-2.1018503411287,0.0983878150200841,0.185355849681865,-0.0750474479619363,-0.0495213793675292,0.531234403759607
"NZL","New Zealand",0.124196853141619,0.0537607332107471,0.0626224604570101,-0.488761647335512,1.55906533641268,-0.879234602035288,-0.0330029170702397,0.630098860522452,0.463436910805069,0.552947795875954,1.21551137775086,-0.966680481217229,0.898188472128568,0.0580418363140157,1.11478452009718,-0.171115652703988,1.67713627841742,0.0747874059916674,0.628356522755859,0.313627435278754,-0.491425205900861,-0.577092272011503,NA,-0.816204078277673,0.202303417901851
"NOR","Norway",1.3274092038088,NA,NA,-0.62830688911255,-2.53350007825811,-0.426941752997751,-0.753529751203948,0.599237174534126,0.68794034807453,-0.324626036798737,-0.858205004547626,-0.333275154552845,1.55967438187924,0.776612781558229,1.41215631978857,2.72275016295756,0.171639972753631,-1.53860468081571,-0.0771145350469163,-0.826805822552721,-0.580470356110372,-0.557866771098613,NA,-0.806444598084297,1.21058608171635
"POL","Poland",-0.267159413165353,-1.14087918771365,-1.12558627116111,-0.510108511516702,0.42400910221487,-0.664622897641938,-2.27059817851269,-0.420019174122907,-1.22717443271654,-1.94601635501736,-0.0825054364413836,-0.330814666024897,0.300325391334708,-0.170854305406628,0.492914384257937,-0.0847110165099238,-0.135890136661672,-0.137396382098048,-1.69043184449669,-1.49163267592759,-0.527723481148619,-0.441782592427469,-0.76372150836818,0.462745749603874,-0.129742799780785
"PRT","Portugal",-0.155997580076032,-0.760983716408163,-0.750785736241164,-0.387738203378403,-1.11089692467538,0.931503134482323,2.11798438235319,0.932773561730582,1.07787456636339,1.82273455680488,-1.33446111265126,-0.417121930127446,-0.120769723007044,-1.08064688151202,0.57124587699102,-0.36846297185939,-0.42394303528015,-0.124952863458698,-0.0162703819800283,1.15658264918138,-0.426868292633491,-0.349772460488769,0.616637811577126,0.995298338698309,0.157841883647009
"SVK","Slovak Republic",-0.140176794842346,-0.171713275346611,-0.167305591549372,-1.11992922398692,-0.452463268248968,0.653373633083909,-0.831383830620675,-0.292882670315749,-1.05853510496153,-1.4885589324673,-0.0778267460690828,-0.231087604137898,0.230406675476163,0.200043538103219,-0.636603168218181,-1.09325332837457,-0.953195920324545,-0.983762284885922,-1.80485214973366,-1.27697016386962,-0.0604698101410841,-0.0371935906971179,-0.531894600755191,-0.96295857262753,-0.163077413600356
"SVN","Slovenia",0.0425949082520803,-1.26186582686141,-1.23356795510115,-0.648863128694437,0.425273667540411,-0.431156452952989,-0.341650513235481,0.0104643847697172,0.325664069716685,-0.457807691558473,-0.598575580222579,-0.734317347500156,0.541670523229706,0.0473373871497668,-0.935154514382743,-0.402409788759153,-1.9661183856772,-0.918820291350887,-1.00780545256524,-2.67805378032557,-0.417958739261696,-0.332295546692976,-3.21401305360649,0.453687868876062,0.271109370447132
"ESP","Spain",0.140433974828823,-0.385177111181675,-0.342691336731352,0.1614214678015,-1.57157325535234,-0.0438358443481386,0.76483602215583,-0.387777910302499,-0.488332756786811,0.864199787660468,-1.28816669655839,-1.08006848968327,0.482390082709892,0.27258669201241,-0.510675055171341,-0.461471197760911,-1.0488593132959,-1.78834804523158,-0.13311582965908,-0.283049703774841,-0.218157020262766,-0.179580097284163,0.853798649038024,0.575354018617703,0.0999797906085193
