"CNT","Country","GNI","StudentTeacherRatio","TeacherMasters","ClassSize","ExtraCur","MaterialShortages","StaffShortages","StudentBehaviour","TeacherBehaviour","Attitude","Bullying","Discipline","SocioEcoStatus","ParentEducation","Competitiveness","Cooperation","TeacherFeedback","TeacherEngagment","TeacherInterest","TeacherSupport","TruantDay","TruantClass","PositiveAffect","LearningTime","Spending"
"SWE","Sweden",0.732880748185017,-0.406442526292951,-0.399637427038552,NA,-1.74478528059259,-1.33913972312106,0.969798924719163,0.207285086101712,-0.161206619801634,0.354530319077285,-0.815768268202822,-0.283667946953376,1.24314500163437,0.929539119154782,0.158483139531438,-0.349634034217999,-0.240672769652183,-0.896240788543485,-0.476684764585304,-0.034140520006724,-0.558882548288815,-0.530789115659806,-0.673629543108745,-0.025900988766496,0.769981745880196
"TUR","Turkey",-0.365831152649133,-0.0223713017287491,-0.0206475847337536,2.39167283033073,0.150954627066434,-1.46966242241189,0.388476195408346,-0.314914088784621,-0.623337287641487,-0.439127917443439,-0.525286025873995,-0.68656462909016,-1.6307560581913,-2.02241562715788,1.09288698581876,-0.147014692928927,-0.279093481597251,-0.29935922142325,-0.965853199225187,0.230754582462027,-0.198021211715335,-0.324331159516871,-1.64983029482624,-0.529650423442456,-0.718490755605103
"GBR","United Kingdom",0.371500706531344,0.348752076069064,0.326402721737017,-0.340678066376793,1.9294881729978,-0.201293283472119,-0.241286024536842,-0.555846368328781,-0.0707127172781968,0.975159170650273,0.534167102473388,-0.245641657579665,1.0197124936745,0.467193924431129,0.993568302373244,-0.646495753970649,1.54903199592953,-0.217130527318953,0.401216657003127,0.409484117990412,-0.526322655891919,-0.592507274739361,-1.72188996207813,-0.115878828526025,0.705173459558862
"USA","United States",1.13506176228346,0.697781086828777,0.546984608638677,-0.215254950014013,1.9977840677276,-1.26779640423717,-0.294984516993839,1.0677245406847,0.409828417916663,1.30512772166999,0.249523518523946,-0.091509556786532,0.68164368373312,0.606323154029335,1.24993327675186,-0.904470979481979,0.8762203586481,0.153678653130036,0.544685521244537,-0.118578443950188,-0.686840771274576,-0.742131823473334,-1.01358641697289,1.44823029998531,0.928192066893072
"ARG","Argentina",-0.689324577032662,-0.66245055870895,-0.672318248452405,1.33995305085311,-1.11539419501515,0.441962834167448,-0.0570793089960559,0.368220152390918,0.948503678831051,0.387769094639193,0.200891492879683,-1.85178411451884,-0.940222462355747,-0.649914972103652,-1.61419780726046,-2.48167897626815,-1.17893310721421,-1.05069840920545,0.499388816582098,0.809155932360819,1.62284962471583,1.58126551920811,-0.114982863749118,-0.620770430101576,-0.593456503475687
"BLR","Belarus",-0.7155537736043,-0.847115756503323,-0.835386636568355,-0.926372363049908,-0.276080922356469,-0.386947772832795,-1.56147467216836,-2.23179421753808,-2.24918245823048,-1.50913206067026,-0.994856745409273,1.82411782975354,0.359810051669181,1.02216976927439,-1.42556504835595,-0.537528705787095,0.289479180513141,1.43614830772862,-0.122798705854177,0.791678847796901,-0.577906526954664,-0.537865928863449,0.331245368062675,-0.755004998952038,-0.525952114067479
"BIH","Bosnia and Herzegovina",-0.909566560943714,-1.09224643578692,-1.07754350838349,-0.723476460573031,1.07330105915309,1.55181561505768,-1.6278158629762,1.24449315195999,0.258638808273529,0.0524667826958663,-0.592727569994894,-0.168212029019433,-0.480162646123145,-0.855989780818179,0.749686212197999,0.0497519621971517,-1.01062827004044,-0.168122417048521,-0.668253675615966,-0.674698152664833,0.099497145870649,-0.130798195652424,1.15740676828019,-0.533211869062508,-0.896664351231281
"BRA","Brazil",-0.856691831346921,3.06168323360384,3.03996297252482,1.29828844128734,-0.695692092924858,-0.150172026551019,-0.250554340166598,1.14829082369296,0.811290380803771,1.5051647625678,0.202797158665316,-1.64761065932475,-1.54666531095357,-1.15474774000708,0.0748759889064759,-1.75915085154068,-1.1235860911312,-0.671796570776622,0.508125277041781,0.9708332145649,1.15976537150152,1.14244831233701,-0.16869542739283,-0.734399525868722,-0.710767897097307
"BRN","Brunei Darussalam",1.90486786483834,-0.871100358017021,-0.859080268435504,-0.527768190066595,0.0571548692591575,-0.252996004448499,-0.322403019078676,-0.461334749540223,0.806017793523393,0.788839613543603,2.88889647523883,-0.50155753726802,0.0684644654263189,0.116859116557627,0.80828005177578,-0.450567999270498,1.01201639759589,-0.732166386247639,0.618854842434992,0.26986909126748,-0.628870244427922,-0.589363985276917,-0.498757437941622,-1.55252654658198,0.86870629420113
"BGR","Bulgaria",-0.588154818827775,-0.369359959488924,-0.365408647935541,-0.250503098732551,-1.15417981654127,-1.18074677017203,-2.2628545952137,0.282759213493399,-0.993592462740829,-0.309334955191297,0.404025245324014,-0.447036611804616,0.15542835304539,0.353616716459066,-0.322070465225583,-1.72719763650037,0.0485193777691975,-0.673595880700737,-0.57459218317398,-0.243765434423064,0.684590246604065,0.686652626916153,0.308440326927716,-1.03575516851826,-0.845947473477965
"HRV","Croatia",-0.384982629510963,-0.750603004435325,-0.739924342656311,-0.846645953179828,-0.671694600189277,1.4681203688339,0.165166408398068,1.58399190528231,0.831276859599284,-0.247508833022383,-1.11254113589473,-0.346094990442854,0.11766949010169,0.432106124490647,-1.45209997974947,-0.149886044819839,-1.31676842512043,0.940225617208122,-0.555805412961333,-1.80253080681073,-0.283149212432907,-0.25576916304943,0.72725244219473,-0.209672681639505,-0.427008549408687
"DOM","Dominican Republic",-0.810894821459934,2.58680641545244,2.58660801811817,1.26595058835831,-0.365818367400291,0.620851825314687,0.148750970819543,-0.128256756270218,-0.165509357913032,0.769140533838403,1.68713001336561,-0.216567585207308,-1.40576674065365,-0.248360577056591,0.338127060657508,-0.440345070445486,1.34876202192628,1.1154103470134,0.99555062656974,1.55155393594731,2.86159270094622,2.9523618476393,1.37651235454533,-0.760399839716564,-0.934729680196559
"HKG","Hong Kong (China)",1.3065923811329,-0.117051703258779,-0.119137388152176,0.11676502680414,2.12562536355695,-0.783549695814041,0.302128356175053,-1.50912073357338,0.857600227152432,-1.10858880316318,0.0710036544294545,0.358329990415945,-0.417818533308474,-1.38355830417466,1.42798314167991,0.230358577511541,0.100091232288435,-0.0707025808366833,-0.220979393827125,-0.649739310463074,-0.9413386849216,-0.999440046800734,-0.715492304737932,0.684820134963779,0.331834319748549
"IDN","Indonesia",-0.989086823565662,0.687470410765321,0.705139099741974,0.602436039468637,0.264234302617636,1.29981990780535,0.935133563378938,-1.55516000312257,-1.22691367216655,1.07812556385184,1.02953535620329,0.0995227625382941,-2.00207038115413,-1.56296401082569,0.26627302904548,1.54328951201878,1.02262363530837,0.48526529937419,1.18503362643744,0.784760942205472,-0.731748374496464,-0.714523548548204,1.16920467161503,0.544215351393,-1.16436893869907
"JOR","Jordan",-1.12397983450551,1.23022710000699,1.16133594555463,0.909035246350634,-1.11597799106768,1.13458592646815,1.80195240771872,0.716935609138452,0.918170898874489,0.459487633970441,0.651260384792187,0.543418371406291,-0.792386993986822,-0.180302269361264,1.1721489966884,-0.0906255877017678,1.152989965906,1.48651934448948,0.827652287783666,1.57580327495709,0.164018011455422,0.0103181647534745,-1.45597379393011,-1.16162820559001,-1.07368485252956
"KAZ","Kazakhstan",-0.498642481321392,-0.92057236565505,-0.908506113014009,-0.169078494622072,-0.00115308829671741,0.0293925723773174,-0.9540039701499,1.99683580124397,2.55671372163326,-0.855702026852668,-0.0101617626822732,2.46825752752408,-0.0587069727932755,0.354661003117888,-0.0811552666852801,1.20120167588466,1.09203868772835,1.92481008698267,0.787943205493656,0.605055005117735,-0.00599303158161018,0.00873061378105353,1.85358877976273,0.257939880481117,-0.964072053429025
"MAC","Macao (China)",3.22132373086244,NA,NA,-0.186347738101985,2.0482636420931,-0.375111524520259,0.763996185240987,-1.25565723968356,0.0119624518036854,-1.38404802864184,0.186119293076992,-0.0558074530565581,-0.405337409270213,-1.32275200612151,0.386470234627208,0.0698691905136199,-0.927821944853958,-0.878250612287333,-1.07467731875147,-0.862582239533107,-0.970519519043694,-0.986924864031463,-0.830429466991767,0.604211194461389,1.46142872899637
"MYS","Malaysia",-0.240513880140198,-0.398252073213145,-0.391968351535102,0.881069980082062,-0.0342247919715155,-0.38779070466154,0.545369025411908,0.223447052145339,0.0477405438353468,0.579143171236033,1.09662539964382,-0.279668344373597,-0.845123515263494,-0.383885793618434,1.31238531889905,2.27697218749256,1.50130973106345,0.211973622254826,0.707592790957451,0.955086582064804,-0.692709200074869,-0.664906347332073,0.857727484817354,0.622496290434126,-0.26288499809167
"MLT","Malta",0.116702796978294,-1.28899476941292,-1.27190498588175,-1.24352577374188,0.988495579063198,-1.24346100593209,-0.0314343660236991,-0.574300856534835,0.147529588166987,0.849677783213441,0.943142942719956,-1.02160460012716,0.714455588918903,-0.328521204405794,1.18547511539935,-0.565211782424956,1.21495308055876,-0.513433504111988,0.614024114722889,0.691666779292268,0.195045610193494,0.0229890979466726,-0.614104456744149,0.550054734548343,0.17279506449286
"MDA","Moldova",-1.19933673259228,-0.190404260291812,-0.175139814235444,-0.256229976156565,-0.587703375614744,0.509145238711256,0.0590617815865142,1.0148985213329,-0.312148745473312,-0.723702203669306,-0.291495333604072,1.48350783025788,-0.528880751263256,0.101060950364511,0.156570838308246,0.485637630112191,0.0303829596344684,1.75435802547157,0.950060886559378,1.13076827025355,-0.154543412853381,-0.234141327543656,0.574144916799282,-2.08301876099807,-1.03487158561751
"MNE","Montenegro",-0.645192912959748,-0.31823623927399,-0.312923231197603,-0.444143201710892,0.781065686564881,0.669461730365003,-1.75731231112097,-0.12458073788989,-0.940491874049531,-0.903739492777892,-0.6420994656399,0.993188597804116,0.23722991679994,0.480281597040112,0.795556387254379,0.277680643146399,-0.281602437422234,0.894650587877006,0.0165449485705037,-0.125318968887274,0.341425364264314,0.286436646265105,1.41455598247068,-0.211836787529643,-1.02157082029218
"MKD","North Macedonia",-0.864185887510246,-0.46053822584036,-0.619128579141205,-0.743273486774134,0.312427508180754,0.680651087682203,-1.68775261286163,-1.65416399491167,-1.14181127242173,0.59445481326603,NA,NA,-0.067380795052076,0.05499330082498,0.628200029497677,1.75026466089088,NA,NA,NA,NA,4.15533943076288,4.1085382863881,1.32037394050704,NA,-0.861744971842851
"PAN","Panama",-0.536112762138018,0.953386837796447,0.815644435312412,1.52545124473965,0.0719930950171044,0.943705525165867,0.725176498000788,0.525315063530919,0.964114808631432,0.624102813310448,0.376519087325407,-0.859185923982875,-1.36986604796167,-1.16600509235123,-0.0455418760498692,-0.708688853315287,0.373730592485561,0.439679454015565,1.24937974488244,0.704306668390268,1.63069914238419,1.6699340980619,1.39842764158708,-0.53334338843316,-1.0530108411574
"PER","Peru",-0.945787832399785,0.524350586626412,0.519441736700311,-0.540806435671067,-0.605159315288989,1.2168364022278,0.989740621952896,-0.459070127016904,0.600905070896863,0.26472913934511,-0.728605707461819,0.271131875013933,-1.49472419178487,-0.368284821575328,0.740295762489137,0.0645884357476124,0.68476668874002,0.812019786601515,0.839669080234381,0.794320479730502,-0.0565670924015525,-0.127097010616813,1.21872839998866,1.45449662240326,-0.917978450523827
"PHL","Philippines",-1.06943975909465,2.4566109478806,2.43770849679121,2.79700019843607,0.496179490856332,1.28704503010159,-0.512328746528032,0.539363263145245,-0.445860930537641,-0.215782989890096,4.66275728896673,-1.134105353487,-2.13507691908122,-0.799040966611289,0.675827457395027,0.643809753211765,1.12313950863521,1.46707143501532,1.03082799391318,1.1765742635485,-0.101619083197929,-0.0966226713131601,0.714806689317686,2.42925229680533,-1.28623959322344
"QAT","Qatar",3.66305670804509,-0.682798001824807,-0.673062305836169,0.588798376398948,-0.201229413243346,-2.57769649720691,-1.3126927944532,-2.28462793307793,-1.67003135683802,0.704549112113305,0.762372531203127,-0.592535018099953,1.0933548442957,1.23305966692904,0.533445995712193,-0.238303841426951,0.48240324845849,0.113239692878515,-0.028269919807872,0.837277168462015,0.302341374146154,0.208541746610256,-0.383178412364031,0.608308098590889,4.91131268258423
"ROU","Romania",-0.370827190091349,0.363843324027368,0.355385858748152,-0.0922025935080182,-0.320458570150317,0.536881937630459,-0.873695242077172,0.551520827190727,-0.740386167011124,0.0796945854319725,0.840239754818083,0.759827967121555,-0.306600079825713,0.0115811962218399,0.251826876443185,0.374944149451433,-0.3854140059234,0.646814869923507,0.654799404402441,0.239895459026968,0.172957738601419,0.243662450672354,0.456880499452686,-1.1348045249786,-0.971297392262544
"RUS","Russia",-0.414542517710745,0.284379100366813,0.282381469061499,-0.723015393744887,-0.462659392028439,0.601797162982222,0.205926214856971,1.75737323701376,1.20356659486081,-1.77443892195545,1.01035185946307,1.02635051516232,0.87517280470823,1.65188116604106,-0.655256747892738,-0.298961794434951,0.454053633244111,1.04767204710069,-0.729926577343073,0.0808840792403224,-0.350643479102107,-0.227373328980305,-0.898096344061268,-0.308180083761741,-0.598064383335468
"SRB","Serbia",-0.827964616054175,-0.268394650202435,-0.263213079410993,0.253429465690391,0.76814277629057,0.363990320277697,-1.71416155058524,0.621301650691713,-0.913605475512762,-1.43489275459198,-0.747146083350669,-0.363721705698158,0.102907692550227,-0.0257623427765457,-0.316182089552106,-0.620913693482316,0.443671537602295,0.392005306094883,-0.459830282960222,-0.442734096339489,0.258406134683827,0.387159255134614,0.622308110855712,-0.000891918126404039,-0.977455351094161
"SGP","Singapore",2.4248720952824,-0.472295273870074,-0.465113295703917,0.996131368930766,1.62983054373809,-2.70319224373927,-1.5781098894019,-1.33186826124602,-0.0726966578014209,0.0688082845431707,0.680264197055023,-0.163203738546022,0.841986182836856,0.605744448192918,2.14447750833631,0.811614226646275,1.41377966908527,0.125710233485589,0.873341463071613,0.348295715775387,-0.84880759462815,-0.933571612525741,NA,0.655224684275812,0.677220127633842
"THA","Thailand",-0.758852764770177,0.803502648149815,0.795207259713637,0.924327151582787,1.40359954431378,0.554641240765018,0.275413209076356,-0.923001275809889,-1.64340382730593,-0.861706817779074,0.20590103384723,0.594711416499631,-1.41095612700622,-1.41867869191998,0.536823165865772,0.808711770282796,0.197733768125408,1.19223650454925,1.14142707327151,0.635671570153589,-0.599918417939294,-0.599128852835343,1.09051575429667,2.28990989103859,-0.919302934853736
"UKR","Ukraine",-1.14104962909975,-0.538808965910912,-0.522710154980606,NA,0.470805133551467,1.49096476883709,-0.152202745440692,0.667257859115597,-0.733395694773831,-1.63492485764241,-0.477786719446084,1.22842380359876,0.213361719899762,0.634574738265392,-1.08541394511446,0.166433396654569,-0.0312447876063185,-0.131913697743382,-0.979353710550393,NA,0.283738795206976,0.261793446062955,0.979116292215115,-1.29996071204399,-0.931496265723066
"URY","Uruguay",-0.603142931154425,-0.145058715364219,-0.141846613692031,-0.0233661242741685,-0.8860560420327,0.0564257291491905,1.09454995972752,0.434030101376998,1.53279204755936,1.26204788180026,-0.052088267036285,-0.813143532540166,-1.27068219485952,-1.54576648056298,-1.13905477022952,-1.18727897660744,-1.36802422052713,-0.781490918234166,0.00584353541002995,0.413932204894629,0.92264315510844,0.873066909848693,0.420695188009856,-1.98026119939511,-0.611043184597105
