CNT,Country,SocioEcoStatus,Attitude,Discipline,ParentEducation,Cooperation,TeacherFeedback,TeacherEngagment,TeacherSupport,TruantDay,TruantClass,PositiveAffect,LearningTime,Bullying,ClassSize,ExtraCurSciClub,MaterialShortage,StaffShortage,StudentBehaviour,StudentTeacherRatio,TeacherQualification,TeacherBehaviour,GNI
ALB,Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.43452833,47.55450695,NA,NA,11.49198296,8.33029988,NA,7.144611802,11800
ARE,United Arab Emirates,0.527899683,0.784880199,0.030938808,5.235790537,0.303506428,0.484793131,0.203071626,0.294152575,1.29310857,1.446399284,-0.095940034,1729.275563,0.295943742,30.08903613,82.26733267,-0.052038699,0.159176207,15.06648036,14.03556393,91.18381155,12.37183413,65220
AUS,Australia,0.194603345,0.277639162,-0.235741047,4.824681897,0.046809346,0.092327284,0.190130872,0.224880206,1.406003973,1.240237565,-0.158591208,1543.484353,0.452594161,25.14590832,38.28252749,-0.385617291,-0.348320254,19.02792619,13.1355292,93.4564113,13.57972044,46185.51338
AUT,Austria,0.101697204,-0.256223299,0.254796562,4.489775051,0.252839702,-0.20911387,-0.262657474,-0.463996696,1.147536232,1.225712624,0.442594777,1749.740479,0.097075415,24.18047796,5.022331652,-0.26585655,0.184287517,20.5238932,11.7310961,64.9419375,6.816222729,49463.58669
BEL,Belgium,0.186641314,-0.487696483,-0.141503214,4.982429665,-0.050790506,-0.17214398,-0.39471555,-0.249572605,1.096158068,1.15100375,0.025182379,1667.39709,0.183315236,19.73083781,5.653362567,0.112694832,0.23494214,22.04732177,9.1205820460000009,47.44999642,22.09928739,46868.13072
BGR,Bulgaria,-0.059316693,-0.054259769,-0.186712817,4.879441187,-0.027115609,0.39649072,0.222180217,0.067908112,1.655253623,1.691351253,-0.339874071,1460.03595,0.144023693,25.02117926,60.87546071,-0.25894149,-1.143843973,28.90451623,12.14063041,97.80150954,17.82025345,17770
BRA,Brazil,-0.975413553,0.126825221,-0.224345041,3.689788503,-0.049675976,0.157382217,0.075637516,0.396500154,1.577337637,1.5836166249999999,-0.160255826,1482.903202,-0.228735237,36.44326063,12.70107786,-0.048606808,-0.074384329,45.05072934,29.05240638,32.98548287,28.88331821,14496.0643
CAN,Canada,0.480087119,0.319281783,-0.004290772,5.267365053,0.083028702,0.209679149,0.236755955,0.260576283,1.245102648,1.366214099,-0.146649803,1618.325983,0.385819122,26.37828376,56.500229589999996,-0.461296348,-0.197264403,12.4811823,15.9418741,81.08069675,9.371917393,43987.07843
CHE,Switzerland,0.136791733,-0.402839723,0.054410604,4.590015655,0.144513492,-0.217329208,-0.10449073,-0.18331697,1.144998257,1.248120301,0.330444696,1512.285636,0.238284563,20.11325915,37.19580729,-0.380305594,-0.427691642,15.17833158,12.21519922,70.24425343,6.357537454,65356.74203
CHL,Chile,-0.148638595,0.3265211,-0.090991739,4.583612284,0.127811943,0.117420205,0.219430661,0.289825435,1.115834064,1.246732266,0.040752069,1915.814771,0.148215156,33.75527098,35.45340129,-0.322893483,-0.232547794,20.84680993,20.74285886,75.1737535,29.39795499,21912.66359
COL,Colombia,-0.823367018,0.514315486,-0.002764705,4.447129124,0.082959295,0.339092936,0.063213176,0.286013778,1.544992997,1.564095792,-0.315654098,1592.863173,0.163337928,35.9514407,34.78357965,0.637000374,0.466881287,22.88075659,28.45077408,82.37301042,12.07118461,13274.24599
CRI,Costa Rica,-0.788051265,0.496750988,0.127802459,4.199492689,0.343732903,0.06277857,0.209571829,0.433487226,1.486049677,1.560673012,-0.153175428,1902.245854,0.102273007,27.66055009,24.19803534,1.02832164,0.91089623,19.29803667,16.93470148,96.88407401,19.33502746,15914.66316
CZE,Czech Republic,-0.136840719,-0.281929612,-0.18662082,4.383323424,-0.18520018,-0.11531048,-0.166873878,-0.317588555,1.116634227,1.138238405,-0.238644049,1520.071248,0.148897916,23.9921902,47.12388632,-0.126897911,-0.437761093,29.24044178,13.3375636,66.3752976,4.085807412,31592.13213
DEU,Germany,0.138592522,-0.381814614,0.05478062,4.392626728,0.162739664,-0.285179009,-0.223743824,-0.376752701,1.121887287,1.208865515,0.298421399,1531.595575,0.172412777,25.02421879,48.40963708,0.055608193,0.411377076,20.04462585,14.66638974,72.34069859,9.724676759,48768.64555
DNK,Denmark,0.446890451,-0.088501628,0.006527122,4.909745214,0.001814844,-0.238073997,0.255130012,0.056269765,1.25648415,1.351047677,0.130865902,1650.208578,0.222467219,21.60530017,8.881648947,-0.21262312,-0.703577073,19.4957742,12.72022228,84.6970715,7.699784631,50577.64092
DOM,Dominican Republic,-0.877457465,0.344152175,0.021315594,4.423637924,0.294318582,0.636474642,0.075971051,0.615521061,1.648075593,1.671129904,-0.391693089,1517.920472,-0.286248029,36.03294756,50.45618969,0.110646776,-0.21954274,26.74636604,29.69490243,60.83799437,10.89484623,14130
DZA,Algeria,-1.316477545,NA,-0.116705303,3.494949495,NA,0.286674061,NA,0.248806775,NA,NA,-0.204038402,NA,NA,29.38377476,64.4364146,0.203190521,0.40875743,34.13471155,17.32678805,37.58442079,34.38240219,11700
ESP,Spain,-0.449139338,-0.143480095,-0.072891,4.354041013,0.194155627,0.126095209,0.151786142,0.073047092,1.296603774,1.419374339,0.476273189,1701.686181,-0.09442541,26.93199919,15.65542898,0.232901043,0.273092539,25.64503791,12.52603678,82.02814985,11.14285521,34930.73513
EST,Estonia,0.086429242,-0.018012641,-0.067474089,5.040831207,0.035025798,-0.112031783,-0.188197309,-0.080096082,1.309187603,1.479765611,-0.070359836,1529.580559,0.244752298,25.09265826,42.4786502,0.048398294,0.073618034,16.91183982,11.88048031,75.50556734,5.75178625,28799.22637
FIN,Finland,0.25915308,-0.628187546,-0.105715233,5.282037997,-0.080933351,-0.276044004,-0.014755589,0.198873021,1.499044641,1.628372498,0.089096965,1450.625779,0.230746514,19.07246611,12.91254517,0.090462072,-0.003953243,32.50018667,10.29719446,86.64688578,6.406436218,42919.62062
FRA,France,-0.117673742,-0.254784525,-0.265338942,4.714163968,-0.056502479,-0.145615019,-0.292634779,-0.169833265,1.159308693,1.35797399,-0.055228035,1633.271287,-0.083761328,29.26205845,24.33160423,-0.166202255,0.167766529,18.02867275,12.34055191,84.83231011,19.70922585,41722.84099
GBR,United Kingdom,0.219543186,0.46026674,-0.04433496,4.838727077,-0.043420376,0.317699871,0.117363781,0.182244303,1.34832867,1.448342072,-0.078494021,1608.6347,0.400880892,24.35316076,79.33621757,0.042984437,-0.115003953,12.94480111,14.6710208,93.21166755,10.62723147,41549.40007
GEO,Georgia,-0.300381052,NA,0.352080404,5.082523347,NA,0.641355351,NA,0.367038942,NA,NA,0.199223762,NA,NA,39.0627557,39.26108686,0.354734444,-0.337563497,12.55048092,13.95306729,70.46157009,15.56798299,11820
GRC,Greece,-0.021921795,-0.083615095,-0.194899637,4.85997815,0.040659017,0.032286647,0.04025273,0.03081347,1.251340854,1.62245653,0.111425206,1626.069264,-0.55126016,23.51909772,18.5451229,0.393663891,0.609917982,15.32048721,9.583104893,45.53701806,6.296606387,26939.41763
HKG,Hong Kong (China),-0.555789207,0.205428059,0.357232859,3.661645423,-0.032455929,0.158665985,0.080127733,0.003989651,1.051072717,1.068276911,-0.346188039,1726.225332,0.211470427,30.68466832,94.85463456,-0.244232171,-0.204863629,17.10467826,13.49505067,91.12587046,12.64696139,57453.40511
HRV,Croatia,-0.242623603,-0.241465671,-0.048200373,4.719923171,0.020661721,0.047495286,-0.164826595,-0.33345005,1.173675875,1.326584507,0.052731366,1563.568469,-0.115082377,24.83397238,52.00769572,0.871914475,-0.018838654,55.90142516,11.54394618,89.69028785,25.70902112,22870
HUN,Hungary,-0.177236571,-0.289403381,-0.082229104,4.734870317,-0.016837682,-0.002238728,-0.126543394,-0.311306761,1.105779716,1.228862974,0.073882718,1579.708341,-0.063428398,28.15619891,51.98610917,0.514168487,0.093214359,21.64843815,9.859689711,91.14670336,4.874657069,25458.60227
IDN,Indonesia,-1.790850323,NA,0.214797183,2.922093918,NA,0.31946179,NA,0.090163839,NA,NA,0.111870935,NA,NA,30.88705161,58.59174531,0.868612642,-0.122267502,9.231286138,15.72022467,86.32469983,5.023919554,9910
IRL,Ireland,0.155712793,0.390970656,0.094614501,4.9471162380000004,0.029817725,0.001083863,-0.022240227,0.080565646,1.296263503,1.289023521,-0.012707194,1705.442196,0.099791014,24.56320346,34.64741031,0.247070141,0.121774067,12.45150598,14.4474862,91.33131159,8.005139843,53151.82157
ISL,Iceland,0.741830582,0.392933486,0.017076474,5.193003989,-0.079378396,-0.443906676,0.073467394,0.308400133,1.066092837,1.260358689,0.198980897,1579.543963,-0.434053832,20.33614177,9.958869798,-0.400941718,-0.258548984,10.64422834,9.912113553,45.38159101,12.2540794,46480
ISR,Israel,0.175646424,0.845052082,-0.020459347,4.993493416,0.251681499,-0.049804597,-0.049282128,-0.051325546,1.443993126,1.543944854,NA,1696.466343,NA,29.6090045,57.50965468,0.439377381,0.338146901,18.56276715,11.55581293,80.22856223,13.29310441,35144.32457
ITA,Italy,-0.045011271,-0.286589558,-0.031613319,4.368141593,-0.115737028,0.023910966,-0.108589968,-0.185129526,1.68795588,1.53535263,0.081554947,1736.800826,NA,23.32197281,45.65377423,0.557597939,0.349994127,13.21383021,10.49509424,4.696721869,23.15444856,36654.13327
JOR,Jordan,-0.388204818,NA,-0.090026134,4.583578123,NA,0.461200216,NA,0.390117652,NA,NA,0.191982574,NA,NA,32.71760349,51.52248959,0.701632871,0.884847366,40.04917581,17.03398587,83.53157506,29.60725043,9230
JPN,Japan,-0.183173372,-0.511793035,0.851620709,5.015556938,-0.22317891,-0.359620053,-0.239986205,-0.138866417,1.025098276,1.042479214,-0.032949796,1652.800247,-0.206931812,36.10179265,59.82229181,0.72053446,0.49262888,17.52581011,11.51927295,NA,28.8042714,41958.23844
KOR,Korea,-0.201849982,0.335609501,0.623999805,4.599421024,-0.017721785,-0.36604274,-0.051873336,-0.085541374,1.026063348,1.03551368,0.159020278,1817.456256,-1.441506458,31.02049453,92.81694286,0.417877306,0.193938721,32.97169308,15.08690713,88.64012438,10.31084481,38026.03347
KSV,Kosovo,-0.138164302,NA,0.556209216,4.689169295,NA,0.360101847,NA,0.63826186,NA,NA,0.293615358,NA,NA,28.14893103,51.62555484,0.539972287,-0.155997041,26.72077762,19.11772305,74.71356315,16.64604313,9576
LBN,Lebanon,-0.559556794,NA,-0.099133521,4.149842979,NA,0.604708198,NA,0.254073549,NA,NA,0.026856234,NA,NA,28.46224877,43.50976532,0.023493345,-0.138775218,16.89332722,11.57655654,71.60850305,13.45585983,14910
LTU,Lithuania,-0.073899084,-0.02763619,0.04674323,5.122342114,0.093094735,0.234963777,-0.08020907,0.069145399,1.333970682,1.58690781,-0.286318099,1493.095318,-0.100647871,24.14018412,34.4788099,0.291472514,-0.476289269,7.098784098,10.39216611,94.50207087,3.825326675,27783.28099
LUX,Luxembourg,0.077374686,-0.173213508,-0.118502702,4.447196354,0.035094905,-0.185376971,-0.312677896,-0.32250631,1.176082314,1.221397891,0.139404781,1596.918067,-0.153225541,21.41420204,32.48847238,-0.160776875,0.393074486,23.12310469,9.660247057,75.58407576,2.45788207,67615.720189999993
LVA,Latvia,-0.420273656,-0.029401498,-0.168169287,4.993341656,-0.293687557,0.251480863,0.175180547,-0.046508302,1.322722513,1.527486362,-0.204829391,1510.396963,0.653257997,21.25616749,45.38394031,-0.188029764,-0.214029965,28.06074835,10.0890511,79.02596097,4.164633543,24692.54758
MAC,Macao (China),-0.543140027,-0.497411379,0.159798806,3.541197659,-0.150495035,-0.121401628,-0.065756530999999993,-0.065500737,1.084283479,1.120465741,-0.404073815,1697.683125,0.491555411,35.29519879,74.24081946,0.198495809,0.234471726,20.38048739,14.66833648,92.80083436,25.13941054,107640
MDA,Moldova,-0.672491093,NA,0.379676419,4.507210626,NA,0.533141234,NA,0.452793879,NA,NA,0.039230544,NA,NA,24.63259463,17.06353664,0.17213357,-0.349606656,32.75187851,12.86580481,50.41816224,21.5067169,9790
MEX,Mexico,-1.147061023,0.264655797,0.051048609,3.512012814,0.183565066,0.34979628,0.303631574,0.468346363,1.292979846,1.312601847,-0.137376868,1679.883471,0.125370949,39.07942548,28.72420109,0.460337225,0.099472956,10.63095141,28.49586378,66.86235703,10.65425857,17982.68576
MKD,North Macedonia,-0.256742756,NA,0.216481787,4.553033193,NA,0.574946685,NA,0.275482297,NA,NA,0.327874879,NA,NA,26.40424201,38.84577388,-0.085984639,-0.898422747,15.69054411,13.75348832,69.27116433,1.306694602,13400
MLT,Malta,-0.018438368,NA,-0.013442837,4.110055866,NA,0.197339994,NA,0.287228016,NA,NA,-0.013439329,NA,NA,20.07060053,65.75502364,-0.242639438,-0.195914758,36.36785673,7.244894553,79.54916799,14.05383563,34160
MNE,Montenegro,-0.188777482,-0.160083862,0.068508261,4.842672414,-0.056179247,0.342320975,-0.017332612,0.032074914,1.916572077,1.868734632,-0.108944895,1560.205073,-0.906658568,28.23951932,75.65865391,0.350085767,-1.010878182,17.50961864,13.76640628,96.28778951,12.83665239,16700
NLD,Netherlands,0.166731518,-0.439986073,-0.098153927,4.729984894,-0.178382059,-0.06995345,-0.074640348,-0.390595071,1.066485753,1.251064654,0.168808591,1607.467884,-0.326419113,25.67460657,18.1594789,-0.201266189,0.012524599,28.6854057,20.37833741,29.33793244,40.97858462,50340.40993
NOR,Norway,0.481412164,0.10436458,0.13729701,5.052097299,0.110548465,-0.012711986,0.074633826,0.059072097,1.193573068,1.273302647,0.215318673,1503.570538,-0.009977716,23.93530666,1.552985839,-1.38e-4,-0.105854294,22.42347882,10.2109505,60.99081946,15.85429068,63012.48311
NZL,New Zealand,0.173022197,0.246190478,-0.160869778,4.751754174,0.007234624,0.259654086,0.24619815,0.245028553,1.340951062,1.314998844,-0.163397755,1515.281495,0.613687165,25.33401569,48.63526412,-0.091397141,-0.41719242,8.461904179,14.59676117,92.52262706,8.547457782,36158.05147
PER,Peru,-1.062854162,0.339229311,0.126845362,4.329586396,-0.078751831,0.38651886,0.040490465,0.345718718,1.504162252,1.485354379,-0.212355536,1747.717272,-0.231691163,27.68880857,28.08138903,0.514472148,0.33741718,11.99466262,18.6059496,20.81288454,26.30301916,11180
POL,Poland,-0.391380139,-0.419923108,-0.04507393,4.148752834,-0.206698766,0.211924171,-0.079779642,-0.178696673,1.305050505,1.573648649,-0.255033273,1666.350048,0.269417655,24.42606426,79.4126725,-0.350249638,-1.085274619,16.96042754,8.689237793,90.20911164,5.273102883,25566.39853
PRT,Portugal,-0.554139737,0.129219939,0.106917563,3.309063066,0.331720108,0.159047489,0.523410205,0.483047165,1.285814018,1.437281499,0.075868134,1691.840836,-0.517363499,25.69218978,56.64851178,0.109319673,0.93235221,31.10967273,11.0134154,88.12873763,7.762448527,28872.96052
QAR,NA,-0.046733457,NA,-0.090097307,4.716770186,NA,-0.140595518,NA,0.214360578,NA,NA,0.35898779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QAT,Qatar,0.578939153,0.77519238,-0.067018124,5.24567445,0.121043875,0.450849801,0.140498391,0.287588796,1.569283647,1.473182684,-0.099299248,1721.519428,0.355390362,29.34069206,85.83789542,-0.651668257,-0.714152775,10.3089716,11.52820063,29.78831568,4.240602353,90920
QCH,B-S-J-G (China),-0.878371711,0.185984212,0.359416659,3.373289769,0.082545142,0.326998753,0.132399139,0.274302936,1.031076923,1.115754968,-0.29397567,1830.0698,0.098846704,45.57150911,90.60078671,0.256856289,0.872342973,46.2795603,13.84552615,84.25724166,54.56366202,12978
QES,NA,-0.459332193,-0.188163026,-0.081187533,4.380907313,0.176746669,0.090071027,0.129035269,0.019179335,1.277355528,1.409709105,0.499270976,1668.460519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QUC,NA,0.192301232,0.512142812,0.514298145,NA,0.083403897,0.173874967,0.262127127,0.421752858,1.329968454,1.354879594,-0.026198052,1697.248924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QUD,NA,-0.252391986,NA,0.083040515,NA,NA,0.339596302,NA,0.461467576,NA,NA,0.453354505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
QUE,NA,0.020255484,0.742467839,0.076036617,NA,0.105193894,0.451011263,0.237541408,0.308476555,1.401108033,1.468333333,-0.051075674,1698.680782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROU,Romania,-0.570704843,NA,0.24775799,4.666803447,NA,0.226623548,NA,0.093282323,NA,NA,-0.005314289,NA,NA,26.96315422,73.38730338,-0.030416253,-0.416226328,14.2739949,15.40325019,86.67038086,3.419805145,21400
RUS,Russia,0.071757264,-0.087344326,0.30932156,5.530781169,-0.256728144,0.424600112,0.220433022,0.199158025,1.326029798,1.580939033,-0.377532512,1557.82758,-0.010931026,22.75579905,77.31840793,0.307563463,0.076517117,43.66638641,14.90874046,92.65449064,37.45042723,23339.92408
SGP,Singapore,-0.036339606000000003,0.420704843,0.182925254,4.671445049,0.313540949,0.326990736,0.403860354,0.300695744,1.178841724,1.156038886,-0.2241412,1718.146111,0.513748231,34.42631668,41.71039521,-0.733989068,-0.475129867,6.301209561,12.12293458,88.76308305,10.82638924,81038.17676
SVK,Slovak Republic,-0.088527537,-0.287178094,-0.12513654,4.532033871,-0.345390114,-0.050852503,-0.257103016,-0.300608519,1.818753101,1.765265265,-0.273455589,1473.216895,0.104329278,22.08848352,60.20960124,0.050634313,-0.811830957,23.54634264,12.60909983,64.09277468,4.793579374,29208.8052
SVN,Slovenia,-0.075749756,-0.434962367,-0.100345856,4.519886364,-0.06879409,NA,NA,-0.322989215,1.206963563,1.462987013,-0.112720237,1632.916814,0.014130716,25.86324534,52.05004911,-0.302355432,-0.519176825,17.58348538,10.77032126,90.23655619,8.697498439,30664.46025
SWE,Sweden,0.338137324,0.152609721,0.014542211,5.096533231,0.048004333,-0.018887566,0.132320494,0.154894744,1.126458772,1.22164751,0.039080276,1558.656296,-0.114270539,23.32220518,7.068201177,-0.280884409,0.345995083,19.23990647,11.47288244,76.01480208,11.34520493,49507.98179
TAP,Chinese Taipei,-0.218385534,-0.01301045,0.181093186,4.488665972,0.21894086,0.276233168,0.049481728,0.069449555,1.054810572,1.147560182,0.022885269,1895.58847,-0.574799021,36.80002316,79.60600267,-0.112547746,0.209979741,17.4882176,16.42024345,92.69831231,20.12529384,48500
THA,Thailand,-0.969663575,0.262462331,0.330941397,3.627981708,0.116494532,0.272139346,0.171947275,0.390807235,1.37616503,1.498382682,-0.338152197,1910.885974,0.109079116,37.06590969,89.60918349,0.337838645,0.273769079,15.9686219,19.77001014,86.98196778,9.680747921,15010
TTO,Trinidad and Tobago,-0.226722198,NA,-0.046471552,4.447452229,NA,0.35829116,NA,0.123387497,NA,NA,0.052872606,NA,NA,29.34763768,38.52269203,0.854897778,0.634291329,59.33870994,13.17844238,79.0909382,43.05572175,27250
TUN,Tunisia,-0.86021334,0.674144943,-0.417681704,4.052774544,0.124988082,0.553995521,0.147834064,0.085565023,1.435824533,1.591861899,-0.197863224,1810.435397,0.317134262,27.75276315,58.67623602,1.588520836,1.361294265,29.23233307,11.44443391,79.04591991,20.3756084,9890
TUR,Turkey,-1.44765093,0.613742604,-0.134856668,3.000853825,7.24e-4,0.351003769,0.106914349,0.196153093,1.723208072,1.648459384,-0.436531168,1558.74932,-0.972977163,47.15013856,42.17756542,0.137804648,0.529139656,23.2154749,15.15652225,77.7397982,16.83882236,25429.4912
URY,Uruguay,-0.745546904,-0.051152096,-0.100352538,3.640396572,0.114260379,0.054068204,0.01442193,0.253385911,1.676091182,1.529012676,-0.071464949,1402.093049,-0.047925831,27.19186952,35.15669173,0.249385753,0.342772307,20.18651858,13.66673741,6.204857269,29.11957643,19310
USA,United States,0.079258425,0.660579356,0.29076775,4.783181899,0.123373502,0.329876678,0.236452265,0.341157021,1.452084461,1.508149221,-0.085299122,1651.817384,0.164154812,25.79096839,75.1097353,-0.331031437,-0.286613631,18.40245836,16.02269683,92.70885399,13.3295745,58264.18109
VNM,Viet Nam,-1.82166309,NA,0.420824067,2.579662767,NA,0.519628906,NA,0.314073757,NA,NA,-0.055959997,NA,NA,40.10657684,44.26408176,0.385489252,0.052549871,4.605978608,16.20912695,92.38239444,13.34104418,5790
ARG,Argentina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLR,Belarus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BIH,Bosnia and Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRN,Brunei Darussalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KAZ,Kazakhstan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYS,Malaysia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,Morocco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7111.099478
PAN,Panama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PHL,Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAU,Saudi Arabia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49507.35295
SRB,Serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UKR,Ukraine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,CABA (Argentina),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.50629148,48.64901084,-0.11500953,-0.160429084,5.651595556,10.29968982,34.17547715,10.72000614,NA
CYP,"Cyprus1,2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.51965451,NA,NA,NA,NA,7.51663557,NA,NA,NA
