CNT,Country,GNI,StudentTeacherRatio,TeacherMasters,ClassSize,ExtraCur,MaterialShortages,StaffShortages,StudentBehaviour,TeacherBehaviour,Attitude,Bullying,Discipline,SocioEcoStatus,ParentEducation,Competitiveness,Cooperation,TeacherFeedback,TeacherEngagment,TeacherInterest,TeacherSupport,TruantDay,TruantClass,PositiveAffect,LearningTime
AUS,Australia,0.5671788396848307,-0.07128805509584903,-0.06784250280140576,-0.4198271230473452,1.1830233635740537,-1.373696673823854,-0.6865537990234883,0.1585235847384739,0.6094464938930134,0.5210864586586209,1.0270259749748645,-1.129713348430876,1.1625559085183526,0.6647376156003622,1.054327705189925,-0.06356625543628035,1.1355191534069669,0.1540271951394437,0.5320861602018511,0.3500997595277947,-0.40472221773406697,-0.5737185963132683,NaN,-0.687890552307144
AUT,Austria,0.7857554777818101,NaN,NaN,-0.8796339656847763,-1.2829700425473447,-0.6622077221161597,-0.3051966428216975,0.15932799152684035,-0.6342781385213904,-0.08881832318941639,-0.4584653958481379,0.5749536409930811,0.6341454734103099,-0.16377118876098187,-0.40344212670235624,1.5409797050426406,-0.5389162416319031,-1.161301870572383,-0.7990722893371106,-2.18412695513102,-0.4204665045179192,-0.3842201560597916,0.12294987652399268,0.7950738903145882
BEL,Belgium,0.6375397003293822,-0.9216817237599868,-0.9057253911941539,-1.246111263502951,-1.5499804590269444,-0.3167277252194893,0.8807828973685763,0.6683511558172326,1.1798267033380716,-0.4343296453076415,-0.8062746420295318,-1.071630437301058,0.7467607992569737,0.6764920446019728,-1.3920005516631022,-0.1547053444689261,-1.784085308412495,-1.3490851063346154,-0.3727032407866533,-1.2767625251040926,-0.5370686475897802,-0.5478662456144606,NaN,0.26662177472762416
CAN,Canada,0.46476007211938897,NaN,NaN,NaN,1.3192792005206975,-1.2597758232766203,0.1436229386443848,0.8985614729557607,0.3081465154935615,0.8756154187465367,0.3172649330726599,-0.8320443985856832,1.275379629119099,1.2724172988619753,NaN,NaN,NaN,0.357719345887271,NaN,NaN,-0.3119369590363645,-0.2792045368649464,-0.7795102215131536,0.21739648292580943
CHL,Chile,-0.5094672291128619,1.0724184804344206,1.0555938636309172,0.9401623502177137,0.6924798012823439,-0.8960148924328681,-0.4997017603937372,-0.0755431801819372,1.2706896463630115,0.4857875136851471,-0.3736580750386934,-0.8233760132529983,-0.01783585397694184,0.05081100311135947,-0.17677153681184565,-0.6898926705528309,0.22634849099521048,0.506345532420516,1.0809845925426644,0.9033411906519075,-0.3178105368103701,-0.26711559749954294,0.4128663262658918,2.0059640447845504
COL,Colombia,-0.9137299254788942,2.245983821688455,2.22018894563399,1.4699881155852472,-0.6383985260658404,1.2515572744264367,0.9157859245296132,0.38248466384387564,0.5438207640216829,-0.564750028573266,0.2870082894331601,-0.07239210429149205,-1.4168548006981019,-1.4205237633344119,0.27423962449486783,-0.6418499696824305,0.5861280090534121,0.25300765977934175,1.1684291481707259,0.6489174617808882,0.7223723265304226,0.7006628866046947,0.6274070592751888,0.22227116645494321
CZE,Czech Republic,0.04592559988022471,-0.17839921020139532,-0.1790092113233048,-0.5135135327971365,-1.5012357969642123,0.05146090777838076,0.38416000282923335,0.02345785589183457,-1.007086654101338,-1.378300403713498,-0.4046616541237401,-0.39658189289108564,0.4029028389059519,-0.213353106448789,-2.2970453953744756,-0.9683238489343574,-1.4865770993472311,-1.4756824662458816,-1.8298619728716063,-1.4459509924498422,-0.5882165929848545,-0.6371888034134942,-1.0406932474309096,-0.7653363479597514
DNK,Denmark,0.8319688241223143,-0.12989613110956524,-0.14963631583727663,-0.9890009062118433,-1.530218537743746,-1.2210288802740552,-1.4331408013583506,-0.20499262667151036,-0.7612652637538668,-0.05602374129043995,-0.22438831162937034,0.09146793208641392,1.2948642780425428,1.3694989348262685,-0.964713307629521,1.2376708101446412,0.08038922511592776,-0.17609911344145243,0.27685271491029373,-0.21823830856658702,-0.20783329475229204,-0.21352054569020051,0.6769163775985714,0.26495717367853594
EST,Estonia,-0.06065653222039761,-0.4651823087240664,-0.4637329841454191,-1.0192829437151762,0.35631493342982795,-0.05279438685482308,0.9610540180818558,0.046824739950592324,-0.3091407561100109,-0.7709012302789585,-0.019076979997837615,0.11720417755962481,0.7519199416345522,0.7776928490168583,-1.4523058258979622,-0.5997469643108824,-1.0012998896854808,-1.091689278794545,-0.9562958606636852,-1.0338023346659344,-0.6775551137095627,-0.5994189799247205,-1.2772892248742407,-0.6134654872429754
FIN,Finland,0.5059773810176765,-0.5730618745763971,-0.5838656843359369,-1.2752411148110723,-1.0534728937098858,-0.09874195837867633,0.2711452004493928,0.6294047664290213,-0.1303569261954214,0.14307235931522427,-0.47876792183424566,-0.8072418662594828,1.1216989049663777,1.3510333482980108,0.15199674144741682,0.2694337771001326,-1.0533139317701634,-1.4634684414812713,-1.2181626211733252,0.1975233975183653,-0.6457739491556495,-0.634804615377061,-1.0012469690014625,-1.27930023410885
FRA,France,0.4135506883366681,-0.35207918005894,-0.3328353004876454,0.3368182555964588,0.07760410555837427,-0.8596358566778002,0.1578225326875083,0.2566877547471626,0.3958220454706756,-0.029695163741964972,-0.5630487055669416,-1.621260234038293,0.35894686855397695,0.4615592828353303,-0.9475484755103716,-1.8401930835505667,-1.1622412882581916,-0.7187863536204904,-0.3205733450285085,-1.2843572501373055,-0.028706626403763938,0.042864297347303064,0.7495899744930868,-0.015486471827244415
DEU,Germany,0.754946580221474,0.07525163335393814,0.06372790202760517,-0.3964478144668541,0.5876429536890774,0.284268897640896,0.9743112192164225,0.3332476075777115,0.8667864915787972,0.12292341557332395,-0.4088196186170205,-0.336545177556359,0.4024959900075004,-0.37102859719846987,-1.8614609000634459,0.2488039217243281,-0.7175420935787664,-0.947230903382298,-1.0653353498701423,-1.4831190070992029,-0.014064261684587739,0.018692921887312496,-0.09400978794918971,-0.3773442771083308
GRC,Greece,-0.28131485258496725,-0.8644680937973702,-0.8523792423555671,-0.7254974779306756,-0.4552038502164146,1.06206781214326,0.2809036033865725,-0.540849094353691,-0.873528306167957,-1.0192514420855283,-0.3375154818935041,-1.3298923943955436,0.3974283228304223,0.5888318030873583,-0.44580364672369105,-0.1785569902187162,-0.8240156763687473,-0.4976010030296101,-1.6061932791581588,-1.2211820182233581,-0.24469195693354737,-0.0083948776029194,-0.6640796826860561,0.1883310767208704
HUN,Hungary,-0.2734044599681242,-0.6570292159762186,-0.6451995674486238,-0.12440735099180615,-0.4597741579613463,0.49308638292230267,0.12807095772708776,-0.7773073120652965,-1.2730720703213005,0.48475584754379514,-0.8178253465656402,-0.20452432228653894,0.4437316685442135,0.32778512835943463,-1.0187873326100318,-0.5991972630626999,-0.6695273537910637,-0.2503070365674641,-0.6024554671394089,-1.1496177705222221,-0.6378194905360958,-0.6164747365545137,0.4603304110403562,-0.40348184679784005
ISL,Iceland,0.7811757767931115,-0.9287448961980852,-0.8971065560093819,-1.718341024172061,0.10808016552242822,-1.0121176550469249,-0.5632993881248609,-0.657007282359658,-0.0016778611255578546,0.8794275619284722,-1.0809743915254646,-0.5060068619848898,1.5788497151337557,1.1774127147357305,0.11164242752915154,1.300136310016006,-1.227519650842873,-1.3375869229997235,-0.24617731146488683,0.20765644533560793,-0.4638974374683717,-0.3383908858372785,-0.8647261709234105,-0.050299075302672726
IRL,Ireland,1.2749508106655258,-0.18916150616300598,-0.17132517243254566,-0.4994350794261062,-0.6475563596957161,0.07358044363579264,0.30770560438770245,0.24534531746690244,0.44606187008678644,0.5487680064683423,0.18660228454603056,-0.31480858870475054,0.8000652543901439,0.6717332632258977,0.5434735769095319,-0.8727694457337388,0.9253558816158421,-0.3315081762862277,0.17852321066611201,0.008138311740275793,-0.3472115061452825,-0.4089950141439139,-0.8771431948803873,0.6979018231723951
ISR,Israel,0.062995394474465,-0.47343714205690657,-0.46643017662538666,0.3753982271993934,-0.25382090437217475,0.4039691670914755,0.8258360817518681,0.6525492085108734,1.0268444223004891,0.685498284984045,NaN,-0.5081657728999668,1.2143500201328263,0.842953979215968,-0.5674290628545586,0.2073587918756443,-0.9173898096467512,-1.0192717152167199,-0.8506419742206356,-0.9026938327441156,0.15403500773974815,0.18481440906869254,NaN,0.9028392653633798
ITA,Italy,0.24410175175481935,-1.0068826186992788,-1.087019103295986,-0.9034244840551288,-0.5011475334959485,0.29759866211107366,1.1523431693327395,0.07135890836040105,0.5939094169551936,-0.06484496987972632,-0.6453500428155271,-0.5323560975606592,0.15929413026825806,-0.33441458952934927,-1.1825288650793653,-1.3368323073473323,-0.673441407675784,-1.5897685497741687,-1.0323373640371194,-0.7631642026410776,0.4739068825327774,0.3640589597232755,NaN,0.8900917704323811
JPN,Japan,0.331116070540093,-0.3308535183568913,NaN,1.352842824033552,0.8511626847194849,1.3685250965508176,2.300012372039375,-0.623888731405763,1.036040404573758,0.8365405666124242,-1.4832191541606856,2.1169091133588123,0.36350157253312726,0.8134526379269739,-1.6770223169942575,0.4155996075601067,-1.6378258182617609,-0.042329149876150544,-1.6449760785314531,-0.30820948271382004,-1.0031827234935955,-1.0564891684255322,-1.057777039599803,0.3118943529790268
KOR,Korea,0.15250773198084702,-0.09904535838305849,-0.09451540414659765,-0.15023691081508733,1.193588394956011,0.650277915908604,0.45516118095090274,-0.051092079295617814,-0.39071553965357914,0.4268991957809008,NaN,3.058908645729981,0.725301265205744,1.2473811210005346,1.8072582746204453,0.6356838771437233,0.33843065573588266,0.8494944900357453,1.6265953240956292,0.06400660341534249,-1.0051051081618256,-1.072110719298511,-0.2957505940659266,1.1653576927333196
LVA,Latvia,-0.27673515159626866,-0.6944398954222322,-0.7512280471916193,-1.06233326310326,0.7726870891423622,-0.6567138054634308,-0.21655206520144182,0.3073749426915125,-1.145410096137397,-1.4658853782139827,1.1456000344299464,-0.036360620808832636,0.5432368639167607,0.7269042668777284,-0.5862649980491478,-1.1876355358758983,0.0639489308052412,-0.18063961237630174,-1.4723136577348235,-0.3802969495095273,-0.4666926863658589,-0.37030555875389987,-0.2989370803136501,-0.6788127615326032
LTU,Lithuania,-0.08771840169907125,-0.8428020517534568,-0.8311252636091866,-0.9271389631448128,0.6270265649295585,-0.13459718112647578,-1.02169740064763,-0.43493876348316224,-1.356277656167195,-1.1271506305327297,-0.19290216208032668,0.486923651605771,0.6270584021472779,0.9233305053814715,0.12251012505286871,0.7850317653122549,0.180467677186366,0.3189498628136865,-0.9615386003730088,-0.5093982525933975,-0.4510021444290821,-0.3441431483161892,-0.13303386341645726,-1.002524642100699
LUX,Luxembourg,1.4893640842273246,-0.9515994691483379,-0.9546360860330112,-0.8316131122943815,0.9012319691156303,-1.1275993906726742,0.4099939681794284,0.07974301438233912,-0.19193818130725088,0.15953510364299858,-0.5313931118177261,-0.5005503686925968,0.5909513709626922,-0.06525991484953794,-0.8384551352078278,-0.30274189367261994,-0.6601789248173142,-0.9181092601771128,-1.264928167354243,-1.3909254081064142,-0.5808673875067606,-0.5874125859420388,-0.11089701997708208,0.04688961465906918
MEX,Mexico,-0.7113904090691191,3.706159990793647,3.7093818774621252,2.0583280192201077,-0.19140675262222395,0.8596336834720968,0.0651172920083206,0.23037076126208156,-0.17609692733808924,0.930683168779432,-0.4143581713858248,-0.5392755981420811,-1.4416465665541018,-1.3296270221674702,-0.18962341455252202,-0.2622218905060213,-0.18404419052128157,-0.2985437580108165,0.7488114654955628,0.9304604595289634,-0.0025281396029750406,-0.019557367865645717,1.2496500622915119,0.5447211242045721
NLD,Netherlands,0.851952973891181,0.724655869257721,0.7531250446760449,-0.38268080186367903,-0.16356338103225873,-1.2972869457268343,0.10222344042140893,0.8562964955560671,2.0004611778912325,0.320541886104184,-1.5082490136798168,-1.124904973705576,1.0492344557933884,0.9957946534894565,-2.0090971215513984,0.7411044425407236,-0.9833824428339144,-2.2414836202347845,-1.3860511905474162,-2.1018503411287037,0.09838781502008415,0.1853558496818652,-0.07504744796193631,-0.04952137936752917
NZL,New Zealand,0.12419685314161923,0.05376073321074712,0.06262246045701006,-0.48876164733551153,1.5590653364126796,-0.8792346020352882,-0.03300291707023969,0.6300988605224521,0.4634369108050693,0.5529477958759538,1.2155113777508568,-0.9666804812172293,0.8981884721285681,0.05804183631401574,1.114784520097179,-0.17111565270398796,1.6771362784174177,0.0747874059916674,0.6283565227558591,0.31362743527875436,-0.4914252059008609,-0.5770922720115026,NaN,-0.8162040782776729
NOR,Norway,1.327409203808801,NaN,NaN,-0.6283068891125504,-2.533500078258112,-0.4269417529977505,-0.7535297512039483,0.5992371745341256,0.6879403480745295,-0.32462603679873653,-0.8582050045476264,-0.33327515455284457,1.5596743818792411,0.7766127815582289,1.412156319788571,2.722750162957563,0.17163997275363072,-1.5386046808157052,-0.07711453504691627,-0.8268058225527211,-0.5804703561103723,-0.5578667710986129,NaN,-0.8064445980842971
POL,Poland,-0.26715941316535335,-1.1408791877136515,-1.1255862711611098,-0.5101085115167016,0.42400910221486976,-0.6646228976419377,-2.270598178512691,-0.4200191741229071,-1.2271744327165388,-1.9460163550173613,-0.08250543644138358,-0.33081466602489745,0.30032539133470815,-0.17085430540662822,0.4929143842579368,-0.08471101650992377,-0.13589013666167218,-0.13739638209804822,-1.6904318444966944,-1.49163267592759,-0.527723481148619,-0.44178259242746853,-0.7637215083681802,0.46274574960387377
PRT,Portugal,-0.15599758007603243,-0.760983716408163,-0.7507857362411637,-0.3877382033784033,-1.1108969246753828,0.9315031344823227,2.1179843823531943,0.9327735617305825,1.0778745663633902,1.8227345568048756,-1.3344611126512558,-0.41712193012744625,-0.12076972300704368,-1.0806468815120156,0.5712458769910197,-0.36846297185939014,-0.4239430352801502,-0.12495286345869777,-0.01627038198002834,1.1565826491813802,-0.42686829263349135,-0.34977246048876937,0.6166378115771259,0.995298338698309
SVK,Slovak Republic,-0.1401767948423463,-0.17171327534661077,-0.1673055915493722,-1.1199292239869176,-0.45246326824896826,0.6533736330839087,-0.8313838306206749,-0.29288267031574855,-1.0585351049615312,-1.4885589324673005,-0.077826746069082825,-0.2310876041378976,0.23040667547616325,0.2000435381032185,-0.6366031682181809,-1.0932533283745682,-0.9531959203245447,-0.9837622848859218,-1.8048521497336614,-1.2769701638696156,-0.060469810141084095,-0.03719359069711787,-0.5318946007551912,-0.9629585726275304
SVN,Slovenia,0.04259490825208026,-1.2618658268614107,-1.2335679551011451,-0.648863128694437,0.4252736675404113,-0.43115645295298877,-0.34165051323548146,0.010464384769717202,0.3256640697166852,-0.4578076915584727,-0.598575580222579,-0.7343173475001564,0.5416705232297064,0.04733738714976684,-0.9351545143827432,-0.40240978875915306,-1.9661183856772,-0.9188202913508872,-1.0078054525652431,-2.6780537803255724,-0.4179587392616964,-0.33229554669297573,-3.21401305360649,0.4536878688760617
ESP,Spain,0.14043397482882342,-0.3851771111816745,-0.3426913367313524,0.1614214678014999,-1.5715732553523427,-0.04383584434813855,0.7648360221558297,-0.387777910302499,-0.4883327567868111,0.8641997876604677,-1.2881666965583936,-1.0800684896832657,0.48239008270989187,0.27258669201240976,-0.5106750551713415,-0.4614711977609114,-1.0488593132958979,-1.7883480452315805,-0.13311582965908048,-0.2830497037748407,-0.21815702026276593,-0.17958009728416327,0.8537986490380242,0.575354018617703
SWE,Sweden,0.732880748185017,-0.40644252629295075,-0.39963742703855154,NaN,-1.744785280592588,-1.3391397231210576,0.9697989247191631,0.20728508610171176,-0.16120661980163384,0.3545303190772851,-0.8157682682028218,-0.2836679469533762,1.2431450016343721,0.9295391191547818,0.1584831395314382,-0.3496340342179987,-0.24067276965218282,-0.8962407885434849,-0.4766847645853038,-0.034140520006723955,-0.5588825482888151,-0.530789115659806,-0.6736295431087446,-0.02590098876649598
CHE,Switzerland,1.3486423629382218,-0.2823422715561757,-0.2584468346274039,-1.2844088305888866,-0.2015329424341628,-1.342227163529081,-1.140050843208539,-0.059537962358404334,-0.8975157020319431,-0.020041801000224777,-0.32169784493126435,-0.27733674958054433,0.5715509267076795,0.03214409132237021,-0.8141971896655369,0.49265828364865905,-0.9852005759050411,-0.703839458799078,0.008360598605357376,-1.1057662415659462,-0.22849302109024916,-0.18324509530552965,0.4655096103000559,-0.5814790020371592
TUR,Turkey,-0.36583115264913263,-0.022371301728749116,-0.020647584733753614,2.391672830330726,0.15095462706643425,-1.4696624224118877,0.3884761954083457,-0.3149140887846212,-0.6233372876414871,-0.4391279174434393,-0.5252860258739946,-0.68656462909016025,-1.6307560581913014,-2.022415627157881,1.0928869858187609,-0.14701469292892724,-0.27909348159725095,-0.2993592214232497,-0.9658531992251871,0.23075458246202663,-0.19802121171533535,-0.3243311595168705,-1.6498302948262356,-0.5296504234424564
GBR,United Kingdom,0.3715007065313445,0.3487520760690636,0.3264027217370167,-0.340678066376793,1.9294881729978033,-0.2012932834721185,-0.2412860245368423,-0.5558463683287805,-0.07071271727819677,0.9751591706502734,0.5341671024733882,-0.24564165757966488,1.019712493674496,0.4671939244311288,0.9935683023732444,-0.646495753970649,1.5490319959295265,-0.2171305273189535,0.40121665700312714,0.4094841179904117,-0.5263226558919191,-0.592507274739361,-1.721889962078127,-0.11587882852602516
