CNT,Country,GNI,StudentTeacherRatio,TeacherMasters,ClassSize,ExtraCur,MaterialShortages,StaffShortages,StudentBehaviour,TeacherBehaviour,Attitude,Bullying,Discipline,SocioEcoStatus,ParentEducation,Competitiveness,Cooperation,TeacherFeedback,TeacherEngagment,TeacherInterest,TeacherSupport,TruantDay,TruantClass,PositiveAffect,LearningTime
USA,United States,1.1350617622834591,0.6977810868287767,0.546984608638677,-0.21525495001401293,1.9977840677276013,-1.2677964042371743,-0.2949845169938389,1.067724540684697,0.4098284179166625,1.3051277216699886,0.24952351852394625,-0.09150955678653197,0.6816436837331201,0.6063231540293346,1.2499332767518616,-0.9044709794819785,0.8762203586480998,0.1536786531300364,0.5446855212445368,-0.11857844395018756,-0.6868407712745759,-0.7421318234733341,-1.0135864169728879,1.4482302999853085
ALB,Albania,-0.9607759447264346,-0.274641507337451,-0.25338841362464554,-0.6565479997996654,0.7617998966994084,0.5941938277099905,-1.4031992953820551,-2.7218837786222094,-2.7672256096123276,2.330128649258836,-0.5669596313774258,2.220060267721568,-0.9990358321670492,-1.0583269728984042,2.1754515225864464,2.8172969810064448,2.812634648893006,2.9414078603713265,3.460426393609145,2.071020357142279,-0.5605624757234008,-0.6648419273618931,1.956397708700971,-0.9511566178376806
ARG,Argentina,-0.689324577032662,-0.6624505587089503,-0.6723182484524047,1.3399530508531068,-1.1153941950151463,0.44196283416744797,-0.057079308996055934,0.36822015239091765,0.9485036788310514,0.3877690946391928,0.20089149287968278,-1.8517841145188434,-0.9402224623557475,-0.6499149721036519,-1.6141978072604586,-2.4816789762681477,-1.1789331072142113,-1.0506984092054543,0.49938881658209777,0.8091559323608187,1.6228496247158286,1.5812655192081109,-0.11498286374911826,-0.6207704301015757
BLR,Belarus,-0.7155537736042996,-0.8471157565033226,-0.8353866365683545,-0.9263723630499084,-0.27608092235646853,-0.3869477728327948,-1.561474672168364,-2.2317942175380825,-2.249182458230479,-1.5091320606702585,-0.9948567454092726,1.824117829753544,0.35981005166918084,1.0221697692743867,-1.4255650483559472,-0.5375287057870953,0.2894791805131407,1.4361483077286237,-0.12279870585417729,0.7916788477969013,-0.5779065269546637,-0.5378659288634491,0.3312453680626753,-0.755004998952038
BIH,Bosnia and Herzegovina,-0.9095665609437137,-1.0922464357869217,-1.0775435083834912,-0.7234764605730306,1.073301059153088,1.551815615057679,-1.627815862976197,1.2444931519599947,0.2586388082735293,0.05246678269586632,-0.5927275699948938,-0.1682120290194333,-0.48016264612314513,-0.8559897808181788,0.7496862121979988,0.04975196219715171,-1.010628270040442,-0.16812241704852132,-0.6682536756159657,-0.6746981526648335,0.09949714587064903,-0.13079819565242376,1.1574067682801914,-0.5332118690625081
BRA,Brazil,-0.8566918313469206,3.0616832336038415,3.03996297252482,1.2982884412873408,-0.6956920929248582,-0.15017202655101886,-0.2505543401665982,1.148290823692962,0.8112903808037706,1.505164762567803,0.2027971586653161,-1.6476106593247546,-1.5466653109535708,-1.154747740007078,0.07487598890647587,-1.7591508515406826,-1.1235860911312026,-0.6717965707766224,0.5081252770417807,0.9708332145649003,1.159765371501518,1.1424483123370106,-0.16869542739282975,-0.7343995258687216
BRN,Brunei Darussalam,1.9048678648383446,-0.8711003580170211,-0.8590802684355038,-0.527768190066595,0.057154869259157505,-0.2529960044484993,-0.3224030190786762,-0.46133474954022347,0.8060177935233926,0.7888396135436025,2.888896475238834,-0.5015575372680195,0.06846446542631894,0.11685911655762704,0.8082800517757804,-0.450567999270498,1.012016397595891,-0.7321663862476385,0.618854842434992,0.2698690912674799,-0.6288702444279216,-0.5893639852769168,-0.4987574379416222,-1.5525265465819753
BGR,Bulgaria,-0.5881548188277745,-0.36935995948892414,-0.3654086479355412,-0.2505030987325511,-1.154179816541268,-1.1807467701720336,-2.2628545952137,0.28275921349339855,-0.9935924627408289,-0.3093349551912967,0.4040252453240142,-0.4470366118046164,0.15542835304538966,0.3536167164590659,-0.32207046522558347,-1.7271976365003734,0.048519377769197514,-0.6735958807007367,-0.5745921831739802,-0.24376543442306398,0.684590246604065,0.686652626916153,0.30844032692771617,-1.0357551685182569
CRI,Costa Rica,-0.8213032327978859,0.36471841227416096,0.3617461430881079,-0.055940959681283514,1.2081444704434174,1.5040283511477412,1.7692095712545863,1.0045881404909753,0.9453103347587494,1.802207398117938,-0.45109328213826555,-0.11309439779100378,-1.272028878819471,-0.532543298236372,-0.05128504772494597,-0.9734128775818367,-1.4895666302065487,0.055136205978026855,0.7770323482357868,1.096335831216346,-0.037772866729578615,-0.12191819515362233,1.0650419613329953,1.6016402940236931
HRV,Croatia,-0.3849826295109632,-0.7506030044353253,-0.7399243426563106,-0.8466459531798278,-0.6716946001892771,1.4681203688339004,0.16516640839806754,1.5839919052823068,0.8312768595992842,-0.2475088330223827,-1.1125411358947335,-0.3460949904428539,0.11766949010168977,0.4321061244906469,-1.4520999797494676,-0.14988604481983855,-1.3167684251204343,0.9402256172081225,-0.5558054129613335,-1.8025308068107262,-0.2831492124329072,-0.2557691630494297,0.72725244219473,-0.20967268163950548
DOM,Dominican Republic,-0.8108948214599344,2.5868064154524366,2.586608018118166,1.2659505883583146,-0.3658183674002906,0.6208518253146865,0.14875097081954272,-0.12825675627021768,-0.1655093579130316,0.7691405338384028,1.6871300133656117,-0.21656758520730832,-1.4057667406536527,-0.24836057705659073,0.33812706065750775,-0.4403450704454859,1.3487620219262753,1.1154103470134027,0.99555062656974,1.5515539359473132,2.861592700946222,2.952361847639302,1.3765123545453328,-0.7603998397165638
GEO,Georgia,-1.037798188627275,-0.53883637301143406,-0.5742593284985129,-1.0703961429052793,-1.2115967641401937,0.5291821213168659,-0.4557911931880804,-2.345945198217996,-1.378619082551692,-0.05299345129474548,-1.131508957796423,0.7582977291285038,-0.12712175077053744,1.0084804518548443,-0.6943556652693271,1.0184704634831274,0.4283641129401257,-0.12584889722302509,-0.12471914664646686,0.4080019903805392,0.4709293983333473,0.4102833603782837,-1.073165083737393,-0.767141910841924
HKG,Hong Kong (China),1.306592381132898,-0.11705170325877852,-0.11913738815217584,0.11676502680413982,2.1256253635569453,-0.7835496958140413,0.3021283561750528,-1.5091207335733818,0.857600227152432,-1.1085888031631843,0.07100365442945454,0.35832999041594454,-0.41781853330847424,-1.383558304174661,1.427983141679909,0.23035857751154096,0.10009123228843503,-0.07070258083668331,-0.22097939382712498,-0.6497393104630743,-0.9413386849216004,-0.9994400468007342,-0.7154923047379316,0.6848201349637792
IDN,Indonesia,-0.9890868235656624,0.6874704107653211,0.7051390997419741,0.6024360394686367,0.26423430261763625,1.2998199078053483,0.9351335633789378,-1.5551600031225743,-1.2269136721665457,1.078125563851843,1.0295353562032923,0.09952276253829412,-2.0020703811541303,-1.5629640108256866,0.26627302904548006,1.543289512018775,1.0226236353083733,0.48526529937418955,1.185033626437444,0.7847609422054719,-0.7317483744964643,-0.7145235485482039,1.1692046716150282,0.5442153513929998
JOR,Jordan,-1.1239798345055125,1.2302271000069922,1.1613359455546326,0.9090352463506338,-1.1159779910676788,1.1345859264681482,1.801952407718717,0.7169356091384517,0.9181708988744893,0.459487633970441,0.6512603847921873,0.5434183714062911,-0.7923869939868218,-0.18030226936126428,1.172148996688397,-0.09062558770176785,1.152989965906002,1.4865193444894824,0.8276522877836662,1.575803274957089,0.1640180114554221,0.010318164753474461,-1.455973793930115,-1.1616282055900145
KAZ,Kazakhstan,-0.49864248132139244,-0.9205723656550496,-0.9085061130140093,-0.16907849462207203,-0.001153088296717413,0.02939257237731737,-0.9540039701499005,1.9968358012439718,2.556713721633257,-0.8557020268526679,-0.010161762682273208,2.4682575275240812,-0.0587069727932755,0.35466100311788784,-0.08115526668528007,1.2012016758846562,1.0920386877283461,1.924810086982666,0.7879432054936563,0.6050550051177349,-0.00599303158161018,0.008730613781053527,1.8535887797627255,0.25793988048111693
LBN,Lebanon,-0.9749313841460484,-0.25312757288754156,-0.29156783193136104,-0.0542004836469983,-0.812451592750631,-0.2212810135058107,-0.13210705451904922,-0.3329351710872727,-0.08747876966904372,-1.0543510436006645,NaN,NaN,-0.4623358677999386,-0.9223814703360096,0.1059928878800691,-0.6039756962388487,NaN,NaN,NaN,NaN,4.155339430762879,4.108538286388102,-1.9242526671994986,NaN
MAC,Macao (China),3.221323730862437,NaN,NaN,-0.18634773810198474,2.0482636420931044,-0.37511152452025903,0.7639961852409869,-1.2556572396835628,0.011962451803685383,-1.3840480286418368,0.1861192930769917,-0.055807453056558105,-0.4053374092702132,-1.3227520061215121,0.3864702346272078,0.06986919051361988,-0.9278219448539576,-0.8782506122873331,-1.0746773187514702,-0.8625822395331065,-0.9705195190436943,-0.9869248640314633,-0.8304294669917673,0.6042111944613893
MYS,Malaysia,-0.24051388014019778,-0.3982520732131446,-0.39196835153510207,0.881069980082062,-0.03422479197151551,-0.38779070466153975,0.5453690254119082,0.22344705214533936,0.04774054383534676,0.57914317123603265,1.0966253996438156,-0.27966834437359656,-0.8451235152634945,-0.38388579361843395,1.3123853188990497,2.276972187492561,1.5013097310634527,0.2119736222548256,0.7075927909574512,0.9550865820648039,-0.6927092000748687,-0.6649063473320732,0.8577274848173544,0.6224962904341262
MLT,Malta,0.11670279697829422,-1.2889947694129222,-1.2719049858817542,-1.2435257737418757,0.9884955790631982,-1.2434610059320876,-0.031434366023699145,-0.5743008565348346,0.14752958816698666,0.849677783213441,0.9431429427199561,-1.0216046001271586,0.7144555889189034,-0.3285212044057938,1.185475115399352,-0.5652117824249562,1.214953080558756,-0.5134335041119875,0.6140241147228888,0.6916667792922682,0.19504561019349395,0.02298909794667256,-0.614104456744149,0.550054734548343
MDA,Moldova,-1.1993367325922806,-0.19040426029181182,-0.17513981423544428,-0.2562299761565652,-0.5877033756147435,0.5091452387112564,0.05906178158651425,1.0148985213329,-0.31214874547331156,-0.7237022036693064,-0.29149533360407204,1.4835078302578766,-0.5288807512632558,0.10106095036451113,0.15657083830824645,0.4856376301121911,0.030382959634468354,1.754358025471574,0.9500608865593777,1.1307682702535466,-0.1545434128533814,-0.23414132754365563,0.5741449167992824,-2.0830187609980713
MNE,Montenegro,-0.6451929129597481,-0.3182362392739904,-0.31292323119760285,-0.4441432017108925,0.7810656865648813,0.6694617303650032,-1.757312311120974,-0.12458073788989006,-0.9404918740495306,-0.9037394927778922,-0.6420994656399004,0.9931885978041157,0.23722991679994043,0.48028159704011236,0.7955563872543793,0.2776806431463993,-0.28160243742223406,0.8946505878770058,0.016544948570503704,-0.12531896888727356,0.3414253642643136,0.28643664626510545,1.4145559824706762,-0.21183678752964274
MAR,Morocco,-1.1664461527643541,2.2689250314329175,2.2900083709164667,1.1509366455647467,-0.016791237832775786,1.8641469830829827,2.207485126172656,1.5006102511766128,1.0431548063276728,1.1339996969691428,1.19374514673976,-1.1110901414037073,-3.010838055564632,-2.737481336524446,0.6475099941128275,-0.9198946044490522,-0.776772122156677,-0.5117759598104178,-0.5492254683974411,-0.23927100459804182,2.641172019189722,2.7345088573115497,NaN,0.7737572231718608
MKD,North Macedonia,-0.8641858875102456,-0.46053822584035964,-0.6191285791412051,-0.7432734867741336,0.31242750818075365,0.6806510876822027,-1.6877526128616307,-1.6541639949116658,-1.1418112724217298,0.5944548132660302,NaN,NaN,-0.06738079505207596,0.054993300824979996,0.6282000294976768,1.7502646608908778,NaN,NaN,NaN,NaN,4.155339430762879,4.108538286388102,1.320373940507043,NaN
PAN,Panama,-0.5361127621380175,0.9533868377964471,0.8156444353124116,1.5254512447396547,0.07199309501710441,0.943705525165867,0.7251764980007879,0.525315063530919,0.9641148086314323,0.6241028133104481,0.37651908732540706,-0.859185923982875,-1.3698660479616662,-1.1660050923512317,-0.045541876049869215,-0.7086888533152867,0.37373059248556073,0.4396794540155652,1.2493797448824355,0.7043066683902683,1.630699142384195,1.6699340980619046,1.3984276415870769,-0.5333433884331595
PER,Peru,-0.9457878323997846,0.5243505866264123,0.5194417367003108,-0.5408064356710675,-0.6051593152889893,1.2168364022277964,0.9897406219528956,-0.45907012701690403,0.6009050708968633,0.2647291393451098,-0.7286057074618185,0.27113187501393254,-1.4947241917848686,-0.36828482157532816,0.7402957624891371,0.06458843574761239,0.6847666887400204,0.8120197866015146,0.8396690802343811,0.7943204797305017,-0.05656709240155253,-0.12709701061681272,1.2187283999886598,1.4544966224032625
PHL,Philippines,-1.0694397590946472,2.4566109478805953,2.437708496791207,2.7970001984360673,0.4961794908563323,1.287045030101588,-0.5123287465280315,0.5393632631452454,-0.4458609305376412,-0.21578298989009626,4.662757288966729,-1.134105353487003,-2.1350769190812184,-0.7990409666112888,0.675827457395027,0.6438097532117655,1.1231395086352056,1.4670714350153222,1.0308279939131828,1.176574263548497,-0.10161908319792937,-0.0966226713131601,0.7148066893176863,2.429252296805325
QAT,Qatar,3.6630567080450946,-0.6827980018248072,-0.6730623058361687,0.5887983763989483,-0.20122941324334642,-2.5776964972069107,-1.3126927944532045,-2.2846279330779287,-1.6700313568380176,0.7045491121133047,0.762372531203127,-0.5925350180999535,1.0933548442956982,1.2330596669290383,0.5334459957121928,-0.23830384142695052,0.4824032484584903,0.1132396928785147,-0.028269919807871975,0.8372771684620153,0.30234137414615364,0.20854174661025576,-0.383178412364031,0.6083080985908885
ROU,Romania,-0.3708271900913493,0.36384332402736763,0.3553858587481524,-0.09220259350801822,-0.3204585701503174,0.5368819376304592,-0.8736952420771723,0.5515208271907266,-0.7403861670111245,0.07969458543197251,0.840239754818083,0.7598279671215551,-0.3066000798257134,0.01158119622183991,0.2518268764431845,0.37494414945143295,-0.38541400592340036,0.6468148699235069,0.6547994044024409,0.2398954590269681,0.1729577386014186,0.2436624506723536,0.45688049945268633,-1.1348045249786012
RUS,Russia,-0.4145425177107452,0.2843791003668128,0.28238146906149925,-0.7230153937448867,-0.46265939202843887,0.6017971629822221,0.20592621485697066,1.7573732370137616,1.203566594860809,-1.7744389219554482,1.01035185946307,1.0263505151623178,0.8751728047082301,1.6518811660410637,-0.6552567478927381,-0.2989617944349514,0.4540536332441113,1.0476720471006862,-0.7299265773430734,0.08088407924032243,-0.3506434791021072,-0.2273733289803052,-0.8980963440612679,-0.3081800837617406
SAU,Saudi Arabia,0.8082376462717852,-0.6893366499663117,-0.662238623804855,1.6002042482461736,-1.6694085405898014,0.7608165931694257,1.6392440182879238,-1.9320566332911149,-0.8393585612868485,1.481745545486525,-0.2521164064314036,0.39015787484737396,-0.6799043488266212,-1.1802856665025847,0.6640273323030674,-0.8193530343600993,-0.6039334514056589,0.7297166608647637,0.54690244403899535,1.4219972685660216,0.36993869504970345,0.29452829306829237,-0.195664393700799,-0.38912920661026185
SRB,Serbia,-0.8279646160541747,-0.2683946502024348,-0.2632130794109929,0.2534294656903911,0.7681427762905697,0.3639903202776971,-1.7141615505852354,0.6213016506917127,-0.9136054755127624,-1.4348927545919803,-0.7471460833506692,-0.3637217056981578,0.10290769255022708,-0.025762342776545696,-0.31618208955210597,-0.6209136934823158,0.44367153760229483,0.39200530609488266,-0.4598302829602225,-0.4427340963394886,0.25840613468382695,0.38715925513461374,0.6223081108557125,-8.919181264040395e-4
SGP,Singapore,2.4248720952823963,-0.47229527387007403,-0.46511329570391685,0.9961313689307665,1.629830543738093,-2.7031922437392746,-1.5781098894019039,-1.3318682612460186,-0.0726966578014209,0.06880828454317073,0.6802641970550228,-0.1632037385460219,0.841986182836856,0.6057444481929176,2.1444775083363092,0.8116142266462747,1.4137796690852726,0.1257102334855891,0.8733414630716132,0.3482957157753866,-0.8488075946281503,-0.9335716125257413,NaN,0.6552246842758125
THA,Thailand,-0.7588527647701774,0.8035026481498145,0.795207259713637,0.9243271515827867,1.403599544313783,0.554641240765018,0.2754132090763558,-0.9230012758098888,-1.6434038273059293,-0.861706817779074,0.2059010338472298,0.5947114164996311,-1.41095612700622,-1.4186786919199756,0.5368231658657717,0.8087117702827963,0.1977337681254082,1.1922365045492511,1.1414270732715106,0.6356715701535892,-0.5999184179392941,-0.5991288528353431,1.0905157542966721,2.289909891038593
UKR,Ukraine,-1.1410496290997527,-0.5388089659109123,-0.5227101549806064,NaN,0.47080513355146725,1.490964768837093,-0.15220274544069168,0.6672578591155969,-0.7333956947738312,-1.6349248576424134,-0.4777867194460838,1.228423803598757,0.21336171989976238,0.6345747382653921,-1.0854139451144555,0.1664333966545691,-0.031244787606318547,-0.1319136977433821,-0.9793537105503926,NaN,0.28373879520697587,0.2617934460629552,0.9791162922151146,-1.2999607120439878
ARE,United Arab Emirates,1.6242570951671749,-0.10187861057095532,-0.12264257402891245,0.27687703192389135,-0.033446264171299867,-0.99040129132975,0.23945204776632745,-0.8017562292990402,0.038014903219568914,0.5120597107999005,0.705806496701854,0.50136166940581,0.9880674512596854,1.2266077261704382,0.6877391510447217,0.5357725549692299,1.238486677675055,1.1571850570319884,0.9134469514032943,0.8197105169216253,-0.21892610838471552,-0.17768625622715553,-0.313799531211383,1.0382538879105123
URY,Uruguay,-0.6031429311544245,-0.14505871536421866,-0.14184661369203067,-0.023366124274168475,-0.8860560420327004,0.05642572914919048,1.094549959727522,0.43403010137699827,1.532792047559357,1.262047881800257,-0.05208826703628503,-0.8131435325401662,-1.2706821948595244,-1.545766480562976,-1.1390547702295235,-1.1872789766074363,-1.3680242205271331,-0.7814909182341665,0.005843535410029948,0.41393220489462934,0.9226431551084403,0.8730669098486931,0.42069518800985617,-1.9802611993951114
VNM,Viet Nam,-1.2280639478850264,0.7854687267143047,0.7994157762742361,2.113364548366975,-0.051686651511808505,0.3436047116319969,-0.033916803115521206,-0.9027506918533569,-0.42468283509204097,-2.0682591595728432,-0.02853568165516868,1.6021988923265482,-2.460099469593454,-3.1264362759827145,-1.421322641551944,-0.4279901272010245,0.20840904120203751,1.0713605114397187,0.9989951623123369,0.8209956213340052,-0.924772425899782,-0.9274834297131527,NaN,-2.3035405081734144
